g2_id,g2_nam,g2_dnam
1000,现金存入类,现金存入类摘要
1001,商品销售,商品销售收入
1002,代售书本,学校代售书本收入
1003,伙食收入,单位伙食费收入
1004,药费收入,医疗机构药费收入
1005,勤工俭学,学校勤工俭学产品收入
1006,餐饮收入,饮食业收入
1007,旧房收入,拆旧房变卖废料收入
1008,其他销售,其他商品性销售收入
1009,燃油费,加油站燃油
1010,医疗器材,医疗器材收入
1011,政府性基金,其他政府性基金收入
1020,交通运输,交通运输、交通工具租赁收入
1021,文化教育,文化教育收入
1022,医疗卫生,医疗卫生收入
1023,学杂费,学杂费收入
1024,公共事业,公共事业收入
1025,文娱收入,文娱收入
1026,生活服务,生活服务收入
1027,手续费,手续费收入
1028,管理费,管理费收入
1029,住房公积,住房公积金、保证金收入
1030,邮政电信费,邮政电信、网络服务费用收入
1031,社保基金,养老统筹、失业保险、生育基金、医疗保险、农村合作医疗等社保收
1032,其他服务,其他服务性收入
1033,酒店营业款,无法区分来源的酒店营业
1034,工资性收入,工资性收入
1050,财税收入,税款、财政性收入
1051,行政收费,行政收费
1052,国土管理费,国土资源部门收取的土地租赁费、配套费、土地登记费、征地管理费
1053,城建规划费,城建、房管部门收取的城市规划费、产权登记费收入
1054,司法收费,公安、司法部门收取的户籍、机动车、年检、公证、诉讼费用收入
1055,卫生许可费,卫生监测、卫生许可费收入
1056,进网许可费,信息产业部的进网许可费收入
1057,注册登记费,工商行政管理部门收入的企业注册登记等各种手续费、管理费收入
1058,其他行政费,各种工本费、评审费、培训费、考务费、招聘费、检验费、报关费和
1059,交通建设费,公路养路费、铁路建设基金、机场建设费收入
1060,教育基金,文教部门附加、教育基金收入
1061,党费收入,党费收入
1062,团费收入,团费收入
1063,工会费,工会费收入
1064,多支退款,多支退款收入
1065,售房收入,售房收
1066,罐装液化气,罐装液化气
1067,房租水电,房租、水电、采暖等收入
1068,保险费收入,保险公司的保费收入
1069,典当行收入,典当行业的收入
1070,捐献赞助收,个人捐献、赞助收入
1071,购房保证金,购房保证金
1072,管道煤气,管道煤气收入
1073,验资款收入,企业和个人验资款
1074,个贷款归还,归还个人贷款收入
1075,销售国债款,代理销售国债款
1076,销售基金款,代理销售基金款
1077,个人投资款,个人投资款
1078,个人借款,个人借款
1080,取现冲正,单位结算户柜台取现交易冲正
1091,银行手续费,银行收取客户的手续费
1092,汇款及收费,客户交存的汇款本金及手续费
1093,银行收费,我行收取客户的费用
1099,其他收入,其他收入
2000,现金支出类,
2001,工资奖金,国家工资及奖金支出
2002,个人其他,国家对个人其他支出
2003,部队存款,部队存款支出
2004,其他工资,其他单位工资性支出
2005,加班工资,加班、加点工资
2006,补贴津贴,不受物价上涨支付的各种补贴、工资性津贴
2007,交通补贴,上下班交通补贴及洗理费
2008,洗理费支出,洗理费
2009,离退休工资,离休、退休、退职人员待遇的各项支出
2010,伙食补助,伙食补助费、误餐补助
2011,保险赔偿,保险公司对个人的赔偿支出
2012,集体民营,集体民营企业工资奖金
2020,工矿产品,工矿产品采购支出
2021,农副采购,农副产品采购支出
2051,差旅费,差旅费支出
2052,水电费,水电费支出
2053,邮电费,邮电费支出
2054,流通费,商品流通费支出
2055,车辆费,车辆使用费支出
2056,修理费,修理费支出
2057,书报费,书报费支出
2058,印刷费,印刷费支出
2059,其他费用,其他管理费支出
2061,备用金,备用金
2062,党费支出,党费支出
2063,团费支出,团费收入
2064,工会费支出,工会费支出
2065,捐献赞助支,个人捐献、赞助支出
2066,保险费支出,各种保险（车险、人身险等）支出
2071,汇款支出,解付给客户的汇款
2074,个贷款支取,提取个人贷款支出
2075,兑付国债款,代理兑付销售国债款
2076,基金赎回款,代理赎回销售基金款
2080,存现冲正,单位结算户柜台存现交易冲正
2099,其他支出,其他支出
3000,现金收付类,
3001,个体经营,城乡个体经营收支
3011,储蓄存款,储蓄存款收支
3021,其他同业,其他金融机构收支
3031,居民贷款,居民贷款收支
3041,邮局汇兑,邮局汇兑收支
3051,有价证券,有价证券收支
3061,储蓄备用金,储蓄代办所备用金
3071,兑换外币,兑换外币收支
3081,现金调剂,现金调剂
3082,新旧系统,新旧系统现金调缴
3083,系统内调缴,系统内现金调缴
3091,同业往来,同业往来
3101,发行库,人行发行库往来
3111,业务库,国家银行业务库往来
3121,信用社,信用社及其他银行往来
3131,其他银行,其他股份制银行往来
3141,其他同业,其他非银行金融机构往来
3200,其他收支,其他收入、支出
8000,普通转账类,普通转账类摘要码
8001,手工转账,手工转账
8002,手工冲补账,手工冲补账
8003,余额结转,余额结转
8010,货款,货款
8011,往来款,往来款
8012,赔款,赔款
8013,税款,税款
8014,退税,退税
8015,还款,还款
8016,收费,收费
8050,公司卡消费,公司卡消费收入
8051,银联交易本,银行卡ATM＆POS本金
8052,ATM手续费,银行卡ATM手续费
8053,POS手续费,银行卡POS手续费
8054,跨行查询费,银行卡ATM手续费＆跨行查询费
8055,信用卡回佣,信用卡回佣
8056,收单品牌费,银联品牌服务费－收单
8057,发卡品牌费,银联品牌服务费－发卡
8058,银联品牌费,银联品牌服务费
8059,预借现金费,信用卡预借现金手续费
8061,对账长款数,银行卡对账长款数
8062,对账短款数,银行卡对账短款数
8063,长款调账数,银行卡对账长款系统调账数
8064,短款调账数,银行卡对账短款系统调账数
8065,异常交易挂,银行卡异常交易挂账
8066,长短款轧差,银行卡对账长短款和调账轧差
8070,转上日余额,结转40150971余额至40150979
9000,表外核算类,表外核算类摘要码
9001,表外核算,表外核算
A3HA,大额存单,大额存单预约
A3HB,大额存单,大额存单认购
A3I1,手工结息,个人账户手工结息
ABBA,转投资户,结算户转投资户
ABBB,转结算户,投资户转结算户
ABBC,投资户回款,投资户回款
ABBD,投资户出款,投资户出款
ABBF,ABBF,ABBF
ABC4,421清理,421清理
ABFE,SAP过账,SAP过账
ABFT,结售汇,结售汇系统
ABFW,委托购汇,委托购汇
ABMR,401归集,网点401，421余额归集到分行会计部
ABNS,资金运作,人民币资金运作
ABPJ,深圳影像票,深圳票据交换影像系统
ABSC,外币存借,外币上存下借
ACFT,FTP损益,FTP损益
ACMV,移存手续,账户异地移存手续费
ACSP,汇总清算,银联代理一卡通交易汇总清算
ACTF,冻结扣划,冻结扣划
ACTO,缴存准备金,缴存准备金
ACVT,预提增值税,预提增值税
ACW1,VAT计提,增值税总账计提
ACWL,余额结转,账户余额定期自动结转
ACXZ,询证函,公司客户银行询证函业务
ACYT,损益结转,年终结转损益
ACZZ,冲补账,冲补账处理
AG01,一网通代发,一网通代发
AG02,一网通代扣,一网通代扣
AG03,代扣入账,一网通代发扣款入账
AG04,代发退款,一网通代发余款退回
AG10,速汇易付款,速汇易代发-付款2G摘要
AG11,速汇易退票,速汇易代发-退票2G摘要
AG12,速汇易退款,速汇易代发-退款2G摘要
AGAF,住房公积金,代发住房公积金
AGAM,救济金,代发救济金
AGAN,养老金,代发养老金
AGAO,差旅费,代发差旅费
AGAP,交通费,代发交通费
AGAQ,通讯费,代发通讯费
AGBJ,保健费,代发保健费
AGBM,保密费,代发保密费
AGBN,奖金,代发奖金
AGBS,奖学金,代发奖学金
AGBT,批量支付,批量支付
AGBX,报销款,报销款
AGCI,资本受益,代发资本受益
AGCP,加班费,代发加班费
AGCT,车贴,代发车贴
AGDP,代发业务,代发业务
AGDY,递延奖,代发递延奖金
AGFE,代发费用,代发手续费
AGFH,分红款,代发分红款
AGGL,综合代发,综合代发款项
AGGZ,改制费,单位改制费
AGHF,医疗费,代发医疗费
AGIB,继承赠与款,代发继承赠与款
AGIS,保险费,代发保险费
AGJX,干部绩效奖,干部绩效奖
AGKH,烤火费,代发烤火费
AGLX,现金池利息,现金池利息
AGNF,网上交易费,网上交易费
AGOC,境外调账,国际借记卡境外交易调账
AGOT,其它,代发其它
AGPF,费用,费用代发
AGPL,代发个贷,代发个人贷款
AGPO,POS清算款,代发POS清算款
AGPS,农副品销售,代发农副产品销售
AGPY,工资,代发工资
AGQS,对公清算,对公清算
AGRD,退款,代发时，合作方余款退还
AGRT,债产权转让,代发债产权转让
AGSB,社保金,代发社保金
AGSD,补贴费,代发补贴费
AGSH,款项,批量支付款项
AGSS,住房补贴,代发住房补贴
AGST,证券期货款,代发证券期货款
AGSV,劳务费,代发劳务费
AGTB,纳税退还款,代发纳税退还款
AGTR,信托返还,代发信托返还资金
AGWF,福利费,代发福利费
AGWT,委托支付,代发委托支付
AGYB,医保代发,广州医保代发
AGYJ,佣金,佣金
AGZF,住房公积金,代发住房公积金
AGZH,综合代发,综合代发款
AGzc,年金超网,年金超网
AGzy,年金大小额,年金大小额
AJTF,应付计提,应付利息计提
AJTR,计提冲账,应收应付户口冲账
AJTS,应收计提,应收利息计提
AJTX,应付利息划,应付利息划转
AK01,代扣水费,代扣水费
AK03,代扣税费,代扣税费
AK04,批量代扣,批量代扣
AK05,代扣其他,代扣其他
AK06,代扣煤气费,代扣煤气费
AK07,代扣移话费,代扣移动电话费
AK08,代扣电话费,代扣电话费
AK09,代扣电视费,代扣电视费
AK10,代扣物管费,代扣物业管理费
AK11,代扣按揭款,代扣按揭贷款
AK12,退电话初装,退电话初装费
AK13,退电费,退电费
AK14,退燃气费,退燃气使用费
AK15,退水费,退水费
AK16,退市话费,退市内电话费
AK17,退IP话费,退IP电话费
AK18,退能源卡费,退能源卡加油费
AK19,退消费贷款,退消费贷款
AK20,退保险费,退保险费
AK21,退租赁费,退房屋租赁费
AK22,退物管费,退物业管理费
AK23,退清洁费,退清洁费
AK24,退租服费,退租赁服务费
AK25,退保安费,退保安服务费
AK26,退有线电视,退有线电视费
AK27,退排水费,退排水费
AK28,退长途话费,退长途电话费
AK29,退网关费,退网关业务费
AK30,保险陪付金,保险陪付金
AK31,退土地使用,退土地使用费
AK32,退移动话费,退移动电话费
AK33,退排污费,退排污费
AK34,退数据通信,退数据通信费
AK35,排水费,排水费
AK36,直饮水费,直饮水费
AK37,退代理记账,退代理记账服务费
AK38,退线路月租,退线路月租费
AK39,长途电话费,长途电话费
AK40,数据通讯费,数据通讯费
AK41,线路月租费,线路月租费
AK42,代维费,代维费
AK43,网络使用费,网络使用费
AK44,信息服务费,信息服务费
AK45,电信业务费,电信业务费
AK46,IP电话费,IP电话费
AK47,电子商务费,移动电子商务费
AK48,能源卡油费,能源卡加油费
AK49,退代维费,退代维费
AK50,消费贷款,消费贷款
AK51,网关业务费,网关业务费
AK52,土地使用费,土地使用费
AK53,大厦管理费,大厦管理费
AK54,退网络费,退网络使用费
AK55,租赁服务费,租赁服务费
AK56,保安服务费,保安服务费
AK57,电梯维保费,电梯维修保养费
AK58,股东服务费,股东服务费
AK59,押运服务费,押运服务费
AK60,退信息服务,退信息服务费
AK61,消费贷款,消费贷款
AK62,社会保险费,社会保险费
AK63,医疗保险费,医疗保险费
AK64,失业保险费,失业保险费
AK65,福利彩票金,付福利彩票资金
AK66,报考费,报考费
AK67,学杂费,学杂费
AK68,保教费,保教费
AK69,代记账服务,代理记账服务费
AK70,出版物订费,出版物订费
AK71,传输认证费,安全传输认证费
AK72,工商行政费,工商行政管理费
AK73,商检费,商检费
AK74,排污费,排污费
AK75,小额批扣,小额批量业务扣款
AK76,公共事业费,公共事业费（中间业务平台缴费）
AK77,污水费,污水费
AK78,垃圾费,垃圾费
AK79,超计划水费,超计划水费
AKAF,年金管理费,批量扣收年金管理费
AKBT,批量代扣,批量代扣
AKCK,代扣费用,通用的代扣费用（触发特定通知信息）
AKCL,传呼费,代扣传呼费
AKCN,清洁费,代扣清洁费
AKCT,定贷清算,深圳定期贷记业务清算
AKFE,代扣费用,代扣手续费
AKGS,煤气费,代扣煤气费
AKGT,代扣汇总,代扣费用汇总过账
AKHS,数字电视,代扣华数数字电视
AKIL,扣贷款利息,批量代扣贷款利息
AKIS,保险费,代扣保险费
AKLI,扣贷款本息,代扣委托贷款本息
AKLN,按揭款,代扣按揭款
AKMB,手机费,代扣手机费
AKMN,物业管理费,代扣物业管理费
AKNT,上网费,代扣上网费
AKOT,其他,代扣其他
AKPA,境外扣费,国际借记卡境外交易费用
AKRM,房租,代扣房租
AKRZ,融资款,代扣融资款
AKSF,扣贷款本金,批量代扣贷款本金
AKSI,航空票款,航空票款
AKSS,社保费,社会保险费
AKST,学费,代扣学费
AKTE,电费,代扣电费
AKTI,出租车规费,代扣出租车规费
AKTL,电话费,代扣电话费
AKTV,有线电视费,代扣有线电视费
AKTW,水电费,代扣水电费
AKTX,税费,代扣税费
AKWD,代扣业务,代扣业务
AKWT,水费,代扣水费
AKYB,医保代扣,广州医保代扣
ALH0,冻结,冻结
ALO0,透支额度,透支额度管理
ALR0,预留,预留
AMBR,余额上收,上收401/421账户余额
AWA1,增值税上划,增值税金上划汇缴机构
AWA2,进项税转出,增值税进项税转出
AWA3,转未交税金,增值税转未交税金
AWA4,增值税附加,计提增值税附加
AWA5,附加税冲账,附加税计提冲账
AWA7,转应缴税金,未交转应缴税金
AXYK,预处理过账,信用卡预处理系统自动过账
BACA,账务调整,账务调整
BACL,核销或有,核销或有资产负债
BADL,转贴现买入,票据转贴现买入
BADP,电票逆回购,电票逆回购买入返售交易记账
BADS,票据直贴,票据直贴
BAEB,电票转贴现,电票转贴现买卖交易记账（含行内）
BAEC,电票直贴,电票直贴交易记帐
BAEG,电票摊销,电票摊销交易记账
BAEI,电票补收息,电票补收利息交易记账
BAEO,电票回款,电票提示付款回款交易记账
BAEP,电票转卖断,电票正回购卖出到期转卖断交易记账
BAER,电票正回购,电票正回购买卖交易记账
BAEV,电票转逾期,电票转逾期交易记账
BAEX,电票非dvp,电票贴现买入非DVP交易记账
BAFE,托管收费,票据托管费扣收
BAIB,投资票据,投资票据
BAIC,资金登记,资金登记
BAII,票据回款,票据回款
BAIJ,非标利息计,非标利息计提
BAIN,托收回款,票据托收回款
BAIP,投资回款,投资回款
BAIR,投资资金归,投资资金归还
BAIS,系统内转贴,系统内转贴交易
BANC,非标资产结,非标资产结清
BANR,非标资产登,非标资产登记
BARD,赎回票据,票据直贴赎回
BASL,转贴卖出,票据转贴卖出
BATP,电票转买断,电票逆回购买入到期转买断交易记账
BATR,退电票付款,电子商业汇票线下付款被退回
BATS,托管托收,托管票据回款划转至持票人账户
BAZS,卖断被追索,卖断被追索
BBDP,跨行存款,跨行存款
BBDW,跨行取款,跨行取款
BBFE,跨行费用,跨行通存通兑费
BGBY,储债认购,储蓄国债认购
BGBZ,储债认购,储蓄国债（包销）认购
BGP1,提兑本金,储蓄国债（包销）提兑本金-发行期
BGP2,提兑利息,储蓄国债（包销）提兑利息-发行期
BGP3,提兑罚息,储蓄国债（包销）提兑罚息-发行期
BGP4,提兑费用,储蓄国债（包销）提兑费用
BGP5,提兑本金,储蓄国债（包销）提兑本金-存续期
BGP6,提兑利息,储蓄国债（包销）提兑利息-存续期
BGP7,提兑罚息,储蓄国债（包销）提兑罚息-存续期
BGPA,储债强兑,储蓄国债强制兑取（本金+利息-应扣利息-提前兑付手续费）
BGPD,储债提兑扣,储蓄国债提前兑取扣除利息
BGPF,储债提兑费,储蓄国债提前兑取手续费
BGPI,储债提兑利,储蓄国债提前兑取利息
BGPY,储债提兑本,储蓄国债提前兑取本金
BI01,保险投保,保险投保
BI02,保险撤单,保险撤单
BI06,保险代收,保险代收
BI07,保险代付,保险代付
BI11,银保清算,银保资金清算
BI21,银保冲帐,银保冲帐
BILA,支票圈存,支票圈存
BILB,支票圈存付,支票圈存付款
BITB,支票圈存提,支票圈存提回
BPCD,本票撤销兑,银行本票提回兑付完成后撤销兑付
BPDF,本票兑付,银行本票兑付
BPJQ,本票结清,银行本票结清
BPQF,本票签发,银行本票签发
BPTH,本票退回,银行本票未用退回
BPYQ,本票逾期,银行本票逾期付款
BQ00,小额定期借,小额定期借
BQ01,电费,电费
BQ02,家用电费,家用电费
BQ03,生产用电费,生产用电费
BQ04,水暖费,水暖费
BQ05,用水费,用水费
BQ06,排水费,排水费
BQ07,直饮水费,直饮水费
BQ08,污水处理费,污水处理费
BQ09,暖气费,暖气费
BQ10,煤气费,煤气费
BQ11,管道煤气费,管道煤气费
BQ12,电话费,电话费
BQ13,市内电话费,市内电话费
BQ14,长途电话费,长途电话费
BQ15,移动电话费,移动电话费
BQ16,电话初装费,电话初装费
BQ17,IP电话费,IP电话费
BQ18,通讯费,通讯费
BQ19,数据通讯费,数据通讯费
BQ1A,企业年金,企业年金
BQ1B,职业年金,职业年金
BQ1C,公积金,公积金
BQ20,线路月租费,线路月租费
BQ21,代维费,代维费
BQ22,网络使用费,网络使用费
BQ23,信息服务费,信息服务费
BQ24,移动商务费,移动电子商务费
BQ25,网关业务费,网关业务费
BQ26,手机话费,手机话费
BQ27,保险费,保险费
BQ28,续期寿险费,续期寿险费
BQ29,社会保险费,社会保险费
BQ30,养老保险费,养老保险费
BQ31,医疗保险费,医疗保险费
BQ32,车辆保险费,车辆保险费
BQ33,房屋管理费,房屋管理费
BQ34,房屋租赁费,房屋租赁费
BQ35,租赁服务费,租赁服务费
BQ36,物业管理费,物业管理费
BQ37,清洁费,清洁费
BQ38,保安服务费,保安服务费
BQ39,电梯维护费,电梯维护保养费
BQ40,绿化费,绿化费
BQ41,停车费,停车费
BQ42,代理服务费,代理服务费
BQ43,押运服务费,押运服务费
BQ44,票据传递费,票据传递费
BQ45,代理记账费,代理记账服务费
BQ46,学教费,学教费
BQ47,报考费,报考费
BQ48,学杂费,学杂费
BQ49,保教费,保教费
BQ50,有线电视费,有线电视费
BQ51,电视租赁费,有线电视租赁费
BQ52,移动电视费,移动电视费
BQ53,企业管理费,企业管理费
BQ54,工商行政费,工商行政管理费
BQ55,商检费,商检费
BQ56,其他费用,其他费用
BQ57,土地使用费,土地使用费
BQ58,加油卡费,加油卡费
BQ59,消费贷款,消费贷款
BQ60,薪金报酬,薪金报酬
BQ61,工资,工资
BQ62,奖金,奖金
BQ63,养老金,养老金
BQ64,其他代付费,其他代付费用
BQ65,福利彩票奖,付福利彩票奖金
BQ70,烟草货款,烟草货款
BQ71,高速公路费,高速公路费
BQ72,信用卡还款,信用卡还
BQ73,医疗医药费,医疗医药费
BQ74,公积金,公积金
BQ75,税款,税款
BQ76,血液制品费,血液制品费
BQ77,保险金,保险金
BQ78,保障金,保障金
BQ79,检验检疫费,检验检疫费
BQ80,邮购费,邮购费
BQ81,速递费,速递费
BQ82,垃圾费,垃圾费
BQ83,冷气费,冷气费
BQ84,黄页费,黄页费
BQ85,天然气费,天然气费
BQ86,养路费,养路费
BQ87,公交费,公交费
BQ88,彩票奖金,彩票奖金
BQ89,住房补贴,住房补贴
BQ90,邮电费,邮电费
BQ91,使用费,使用费
BQ92,卡费,卡费
BQ93,清分费,清分费
BQ94,利息,利息
BQ95,修理费,修理费
BQ96,托轮费,托轮费
BQ97,管理费,管理费
BQ98,检验费,检验费
BQ99,广告费,广告费
BQAA,主动缴费,主动缴费
BQAB,签约转账,签约转账
BQAC,交通罚没款,交通罚没款
BQAD,羊城通充值,羊城通充值款
BQAE,羊城通消费,羊城通消费款
BQAF,环卫费,环卫费
BQAG,血款,血款
BQAH,退税,退税
BQAI,传统拨款,传统拨款
BQAJ,3A代理电费,3A代理电费
BQAK,3A签约转账,3A签约转账
BQAL,公积金还贷,公积金还贷
BQAM,理赔款,广州定期贷记业务理赔款
BQAN,退保费,广州定期贷记业务退保费
BQAO,红利,广州定期贷记业务红利
BQAP,手续费,广州定期贷记业务手续费
BQAQ,退投资金,广州定期贷记业务退投资金
BQAR,税费,广州定期贷记业务税费
BQAS,资产购置,广州定期贷记业务资产购置
BQAT,城乡医保,广州城乡医保
BQAU,失业保险,广州失业保险
BQAV,工伤保险,广州工伤保险
BQAW,生育保险,广州生育保险
BQAX,职工医保,广州职工医保
BQAY,职工养老,广州职工养老
BQDF,生产用电费,生产用电费（扣款）
BSAA,债券缴款,储蓄国债（包销）向财政部缴款
BSAB,到期划转,储蓄国债（包销）到期资金划转
BSAC,国债结转,储蓄国债（包销）资金结转
BSAD,国债下划款,储蓄国债（包销）下划款
BSAE,OPICS过账,储蓄国债（包销）OPICS过账
BSAF,债券收益,储蓄国债（包销）收益
BSAG,提前兑取,储蓄国债客户提前兑取转我行被动投资
BSAH,利息计提,储蓄国债被动投资部分分期付息投资下的利息计提
BSAI,收到利息,储蓄国债被动投资部分收到财政部下划的利息
BSAJ,到期归还,储蓄国债被动投资部分的本息到期归还
BSP1,定期付息,储蓄国债（包销）付息
BSP2,本息兑付,储蓄国债（包销）到期还本
BSPI,储债付息,储蓄国债付息
BSPY,储债还本,储蓄国债还本
BSWC,损益结转,储蓄国债（包销）OPICS损益结转
BXAC,门禁工本费,保管箱门禁卡工本费
BXAE,箱费用调整,保管箱费用调整
BXAF,自动扣费,保管箱自动续租收费
BXBR,破凿箱费用,保管箱破凿箱手续费
BXCB,退租收费,保管箱退租收费
BXCD,更换资料费,保管箱更换资料费
BXCN,租箱选号费,保管箱租箱选号费
BXDC,箱体损偿金,保管箱设备损坏赔偿金
BXFR,退租退费,保管箱退租退费
BXJC,司法收费,保管箱司法协助收费
BXJR,司法退费,保管箱司法协助退费
BXLC,箱匙赔偿费,保管箱钥匙遗失赔偿费
BXLK,箱挂失费用,保管箱挂失手续费
BXLL,租箱滞违金,保管箱租箱滞纳金/违约金
BXOR,箱逾期租金,保管箱逾期租金
BXPF,航延险,航延险代付
BXRB,租箱收费,保管箱租箱收费
BXRD,租箱保证金,保管箱租箱保证金
