g2_id,g2_nam,g2_dnam
BXRK,钥匙挂失费,保管箱钥匙挂失收费
BXRL,箱换锁费用,保管箱换锁手续费
BXRN,保管箱租金,保管箱租金
BXRR,钥匙解挂费,保管箱钥匙解挂收费
BXRT,续租收费,保管箱续租收费
BXSC,资料变更费,保管箱资料变更收费
BXSD,租箱印花税,保管箱租箱印花税
C020,汇兑,汇兑
C029,汇兑退票,汇兑退票
C030,转汇,转汇
C039,转汇退票,转汇退票
C040,委托收款,委托收款
C049,委托收款退,委托收款退
C050,托收承付,托收承付
C059,托收承付退,托收承付退
C060,进账单,进账单
C069,进账单退票,进账单退票
C080,直接贷记,直接贷记
C089,直接贷记退,直接贷记退
C180,直接借记,直接借记
C189,直接借记退,直接借记退
CCBC,营业款,营业款
CCIC,找零存入,公司一卡通CDS存现找零存入
CCPY,商务卡还款,商务卡还款
CDA0,大额存单,大额存单开户
CDA1,大额存单,大额存单还本
CDA2,大额存单,大额存单利息
CDA3,大额存单,大额存单提前支取
CDA4,大额存单,大额存单提前支取补入
CDA5,大额存单,大额存单提前支取撤销
CDA6,大额存单,大额存单中间付息
CDA7,大额存单,大额存单赎回
CDA8,大额存单,大额存单转让
CDA9,大额存单,大额存单受让
CDAA,C+归集定期,C+归集定期关户
CDAB,C+归集定期,C+归集定期周期付息
CDAD,ATM存款,ATM存款
CDAW,ATM取款,ATM取款
CDBB,儿童卡转账,儿童卡转账
CDDF,车主贷,车主贷代付
CDDP,柜台存现,柜台存现
CDGR,3A在线支付,3A支付网在线支付入账
CDGT,3A实时扣款,3A支付网实时扣款
CDHD,挂失费用,挂失费用
CDHY,关联转账,快乐伙伴卡亲子关联转账
CDMD,结算户存款,结算户存款
CDMW,结算户取款,结算户取款
CDPD,消费撤销,POS消费撤销
CDPW,POS消费,POS消费
CDRM,凭证更换,凭证更换费用
CDT1,信用卡取,信用卡取款
CDT2,信用卡存,信用卡存款
CDTR,自助转账,自助转账
CDWD,柜台取现,柜台取现
CDWL,消费返现,M+客户消费返现活动返现金
CDYF,卡片年费,一卡通类卡片年费
CFEP,透支异常挂,网上透支支付异常挂账
CFIN,现金池利息,现金池利息
CFNC,中央财政清,中央财政支付垫款清算
CFRB,财政退款,财政支付协议自协议帐户退款
CFRC,额度回收,财政支付协议额度回收
CFTC,子公司请款,子公司请款
CFTD,子公司上存,子公司上存
CFTP,母公司交易,母公司交易
CFTX,自贸区头寸,自贸区头寸清算
CHAI,ACR加钞,自助设备加钞
CHAO,ACR回钞,自助设备回钞
CHE1,柜员长款,柜员现金长款
CHE2,柜员短款,柜员现金短款
CHE3,设备长款,自助设备现金长款
CHE4,设备短款,自助设备现金短款
CHE5,假币修正,假币修正
CHFX,人行发行库,人行发行库往来
CHGY,国有银行库,国有银行业务库往来
CHIT,系统内调缴,系统内现金调缴
CHNO,新旧系统,新旧系统现金调缴
CHQT,其他同业,其他非银行金融机构往来
CHQY,其他银行,其他股份制银行往来
CHTR,网点内调剂,网点内现金调剂
CHXY,信用社,信用社及其他银行往来
CHYW,人行业务库,人行业务库往来
CISA,票交影像,票据影像交换
CLCA,网联收单侧,网联收单侧清算
CLHA,网联大额清,人行网联大额清算处理账务
CLSA,关结算户,关一卡通下的结算户
CLSB,存折销户,存折销户
CLSF,关结算户,关伪冒一卡通下的结算户
CMSA,同城特约,同城特约委托收款
COTR,快捷理财汇,同业不开户理财汇入收款
CPAA,对公转账出,对公转账正常提出
CPAB,对公转账退,对公转账被支付平台退回
CPAC,对公转账撤,对公转账客户撤销
CPAD,对公转账撤,对公转账内部撤销
CPAE,对公转账过,对公转账银行审核通过/对公转账重提
CPAF,对公转账入,支付平台退回的业务直接入客户账
CPAG,对公转账挂,支付平台退回的业务挂账
CPAH,企业银行审,企业银行业务待银行审核
CPAJ,支付平台退,企业银行和应急模式业务被支付平台退回
CPAK,支付计划审,对公转账贷款支付计划待银行审核
CPAL,支付计划驳,对公转账贷款支付计划银行审核不通过驳回
CPAM,出入金出,期货交易所出入金对公转账正常提出
CPAN,出入金退,期货交易所出入金被支付平台退票
CPBA,交易所调拨,交易所发起跨行转账资金调拨
CPBZ,彩票补账,彩票补账
CPCA,圈存挂账,支票圈存挂账
CPCZ,彩票冲账,彩票冲账
CPDJ,彩票兑奖,彩票奖金兑付
CPFW,技术服务费,彩票技术服务费
CPSX,代销手续费,彩票代销手续费
CPTK,彩票退款,彩票投注失败退款
CPTZ,彩票投注,彩票投注扣款
CPUA,汇入汇款,提回对公户收款
CPUB,提回付款,提回对公户付款
CPUC,提回冲账,提回对公户收款付款业务冲账
CPW1,更改密码,更改密码
CQAA,内部户转出,内部户转账正常提出
CQAB,内部户被拒,内部户转账被支付平台拒绝后退回
CQAC,内部户退票,内部户转账提出后被退票直接入账
CQAD,内部户转撤,内部户转出至支付平台后申请撤销
CQCL,票据清算,商承票据清算
CQCY,客户付款,商承客户付款经办
CQDA,提出借入账,提出借记入账
CQDB,提出借待入,提出借记待手工入账
CQPA,挂账,商承票据挂账
CRFE,基金迁入,基金迁入
CSMH,费用,费用收取（本票，委托收款）
CSTC,集团协转入,集团协议转账转入
CSTD,集团协转出,集团协议转账转出
CSTF,企业银行费,企业银行费用
CSTH,企业银行专,企业银行专用
CSTP,协议转账,协议转账母公司-不计入名义额度
CTFE,证书收费,网上企业银行数字证书费
CTOP,活期转专户,境外投资专户－活期转专户
CTYC,同城贷记,同城贷记
CUCN,POS消费,银联有卡自助消费
CUCP,银联消费,银联有卡自助消费
CUCR,银联代付,银联代付
CUDB,银联代收,银联代收
CUNP,银联消费,银联无卡自助消费
CWBN,预借现金,预借现金转他行
CWD1,本行ATM,本行ATM取款
CWD2,银联ATM,银联ATM取款
CWD3,境外取款,国际卡境外取款
CWD4,无卡取款,本行ATM无卡取款
CWDA,代理取款交,本行ATM代理取款交易
D1CL,批量记账,批量记账
DCRR,银结通存款,柜面通存接收收款-银结通存款
DCSP,银结通存款,柜面通存发起付款-银结通存款
DCTF,FTU转帐,FTU零售汇出汇款
DCTM,存款证明邮,存款证明邮寄费用
DDPS,柜台存款,柜台存款
DDRP,银结通取款,柜面通兑接收付款-银结通取款
DDSR,银结通取款,柜面通兑发起收款-银结通取款
DDTK,现金单退款,现金单退款
DDXJ,订单转现金,收款订单转现金单
DETH,现金贷他行,现金贷转他行（银联）
DEYK,现金贷本行,现金贷转入本行一卡通
DFHK,综合代付,信用卡综合支付平台代付
DFJC,撤销退他行,基金撤销资金转回他行卡
DFJJ,基金转他行,基金赎回资金转回他行卡
DFJN,党费缴纳,党费缴纳
DFJS,失败退他行,基金购买失败转回他行卡
DFLC,理财转出,转出电子一卡通他行卡代付
DIBN,绑定卡转入,一网通账户绑定卡转入
DICL,批量记账,批量记账
DINB,一网通提现,一网通提现
DINR,提现冲账,一网通提现冲账
DIRS,贷记调账,银联无卡快捷贷记调账
DITT,提现结转,一网通提现结转
DKHK,综合代扣,信用卡综合支付平台代扣
DKJJ,他行买基金,购买基金他行卡资金代扣
DKLC,理财快购,购买朝朝盈他行卡代扣转出
DKSH,垫款上划,分行垫款上划总行
DKYY,他行卡预约,他行卡预约还本行信用卡
DKZZ,理财转入,转入电子一卡通他行卡代扣
DPBC,保证金存,活期保证金存入
DPBD,保证金取,活期保证金支取
DPBF,保证金续存,保证金续存
DPBO,保证金开,活期保证金开户
DPCC,柜台存现,结算户柜台存现
DPCD,柜台取现,结算户柜台取现
DPCS,柜台存现,柜台存现
DPDC,存款证明,存款证明手续费
DPS1,CRS存款,本行CRS存款
DPS2,银联CDS,银联CDS存款
DPSA,CRS存款,CRS异地卡存款
DPSB,国债短投,银行国债短期投资
DPSC,信用卡存现,信用卡CRS无卡存现
DPSD,扫码存款,本行CDS扫码存款
DPSN,CRS存款,CRS无卡存现
DPSZ,CRS存款,CRS异地卡无卡存现
DPTI,分行缴款,分行向总行缴国债款项
DRFA,签发汇票,签发银行汇票
DRFB,兑付汇票,兑付银行汇票
DRFC,汇票未用退,银行汇票未用退回
DRFD,汇票撤销兑,银行汇票提回兑付完成后撤销兑付
DWDW,柜台取款,柜台取款
EBCD,批量支付,提出贷记批量支付正常交易
EBDS,汇总挂账,提出定借汇总过账
EBN1,企业红包,企业红包清算
EBPA,代付挂账,集中代付（提回定贷）业务挂账
EBPP,集中代付付,集中代付业务付款
EBPR,集中代付收,集中代付（提回定贷）业务收款
EBPT,定贷退票,定期贷记业务退票
EBPV,代付冲正,集中代付业务冲正
EBRA,代收挂账,集中代收（提出定借）业务挂账
EBRB,余额退回,提出贷记批量支付汇款不成功余额退回
EBRD,他行退回,提出贷记批量支付汇出他行退票款项或代理行退回款项
EBRE,代收冲正,集中代收（提回定借）业务冲正
EBRG,定借挂账,提出定借业务挂账
EBRP,集中代收付,集中代收（提回定借）业务付款
EBRR,集中代收收,集中代收业务收款
EBRV,扣款冲账,批量扣款冲账
EDAE,汇差调整,汇差调整记账
EDDC,线上收款,电子商业汇票线上清算收款
EDDD,线上付款,电子商业汇票线上清算付款
EDFB,退电票付款,电子商业汇票付款被退回
EDHF,电票收款,电子票据客服提回收款
EDKF,电票扣费,电子票据人行按月扣费
EDQS,电票付款,电子票据客服提出付款
EDTF,电票付款,电子商业汇票付款
EDVP,电票转账,电票票据系统转账交易记账
EFZT,E招贷转他,E招贷转他行人行
EGEY,平台托收入,平台托收入客户账
EHDF,E号贷转本,E号贷转本行
EK20,代销认购,代销认购
EK22,代销申购,代销申购
EK24,代销赎回,代销赎回
EK3B,代销退款,代销退款
EK42,产品强赎,产品强赎
EK43,产品分红,产品分红
EK52,购买撤单,购买撤单
EKAA,对公代销(,对公代销(资金结算转账)
EKSS,代销实收,对公代销系统权责制实收记账
EP01,信贷还款,对公不良资产清收还款-清收审批
EP02,信贷还款,对公不良资产清收还款-信贷审批
EP03,信贷还款,对公不良资产清收还款-信贷确认
EP04,退款,对公不良资产清收款退款
EP05,退票,对公不良资产清收款退款退票
EP06,偿还垫付,对公不良资产清收偿还垫付费用及其他
EP07,非营业收支,无纸化业务非营业支出非营业收入
EP08,营业外支出,无纸化业务营业外支出
EP09,拨营运资金,营运资金总行拨付
EP10,拨营运资金,营运资金分行拨付
EP11,增值税,无纸化记账的增值税
EP12,企业所得税,无纸化记账的企业所得税
EP13,公允调整,无纸化业务公允调整
EP14,投资分红,无纸化业务投资分红
EP15,手续费收入,无纸化业务手续费收入
EP16,手续费返还,无纸化业务手续费返还
EP17,手续费退票,无纸化业务手续费返还退票
EP18,资产管理,资产管理会计核算
EP19,服务费支付,无纸化总行征信服务费支付
EP20,服务费分摊,无纸化总行征信服务费分摊
EP21,个人贵金属,个人贵金属业务代理个人金交所业务开户手续费
EP22,服务费支付,无纸化总行征信服务费支付
EP23,礼金上交,无纸化业务礼金上交
EP24,清收款划付,无纸化业务清收款划付
EP25,权益调整,应占联合营企业权益调整
EP26,CPS支付,CPS碎片录入费用支付
EP27,CPS分摊,CPS碎片录入费用分摊
EP28,电信费分摊,电信线路费用分摊
EP29,民航手续费,无纸化业务民航代发手续费
EP30,服务费支付,数据服务费支付
EP31,服务费退票,数据服务费退票
EP32,CPS退票,CPS碎片录入费用支付退票
EP33,资产评估费,不良资产评估费-评估费支付
EP34,保险费支付,存款保险费支付
EP35,保险费退票,存款保险费支付退票
EP36,A股现金,A股H股业务处理-支付A股现金股利
EP37,付港股现金,A股H股业务处理-付港股通现金红利
EP38,H股现金,A股H股业务处理-支付H股现金股利
EP39,A股H股,H股股息红利购汇
EP40,A股H股,转港币未分配利润
EP41,迟付股息,A股H股业务处理-划转H股迟付股息
EP42,应付股利,A股H股业务处理-计提H股应付股利
EP43,利润分配,A股H股业务处理-利润分配
EP44,清股利账户,A股H股业务处理-清应付股利账户
EP45,注资增资,无纸化业务-总行股权投资-注资增资
EP46,例外本币,例外业务-例外本币支付
EP47,提前开票,A股H股业务处理-提前开票记账
EP48,销记开票,A股H股业务处理-销记提前开票款
EP49,注资增资,总行股权投资-注资增资退票
EP50,例外账务,无纸化业务例外账务处理
EP51,次托管业务,次托管代缴税
EP52,对公代销,对公代销业务付款
EP53,培训经费,拨付培训中心经费
EP54,补记利息,无纸化业务补记利息
EP55,冲销利息,无纸化业务冲销利息
EP56,补记退票,无纸化业务补记利息退票
EP57,拨付代表处,拨付代表处经费
EP58,培训中心,培训中心年结
EP59,境外分行,境外分行年结
EP60,代表处,代表处年结
EP61,次托管业务,次托管付费
EP62,交易费用,交易费用支付
EP63,资产受让,无纸化业务资产受让
EP64,资产转让,无纸化业务资产转让
EP65,保险费分摊,无纸化业务存款保险费分摊
EP66,小币种年结,小币种损益结转
EP67,分红收入,无纸化业务VISA分红收入
EP68,存贷通分摊,无纸化业务存贷通收益分摊
EP69,航空险保费,无纸化业务存航空意外险保费
EP70,税金缴纳,各类税金缴纳功能
EP71,保险费退票,无纸化业务航空意外险保费退票
EP72,总行人力资,总行人力资源费用
EPTX,e+提现,掌上e+余额提现
EXBA,对公结汇,对公结汇
EXBF,远期结汇,远期结汇
EXBN,非实时结汇,非实时即期结汇
EXBP,结售汇或有,结售汇或有
EXBS,个人结汇,个人实时结汇
EXDP,结售汇保证,结售汇保证金
EXFE,结售汇费用,个人结售汇费用
EXME,对公售汇,对公售汇
EXPF,结售汇盈亏,结售汇盈亏
EXVE,个人售汇,个人实时售汇
EXVF,远期售汇,远期售汇
EXVN,非实时售汇,非实时即期售汇
F2CA,收回卖出,黄金牛熊证收回卖出
F2CL,结清卖出,黄金牛熊证结清卖出
F2MB,市价买入,黄金牛熊证市价买入
F2MS,市价卖出,黄金牛熊证市价卖出
F2PF,收益清算,黄金牛熊证收益清算
F2SB,止损买入,黄金牛熊证止损买入
F2SS,止损卖出,黄金牛熊证止损卖出
F2ST,日终清算,黄金牛熊证日终清算
F2TB,挂盘买入,黄金牛熊证挂盘买入
F2TS,挂盘卖出,黄金牛熊证挂盘卖出
FBMA,FBM过账,FBM第三方产品销售费过账
FD01,基金开户,基金开户
FD02,基金销户,基金销户
FD03,基金账户资,基金账户资料修改
FD04,基金账户冻,基金账户冻结
FD05,基金账户解,基金账户解冻
FD06,基金账户挂,基金账户挂失
FD07,基金账户解,基金账户解挂
FD08,基金账号增,基金交易账号增加
FD09,基金账号撤,基金交易账号撤消
FD20,基金认购,基金认购
FD22,基金申购,基金申购
FD24,基金赎回,基金赎回
FD26,基金转托管,基金转托管
FD27,基金转托管,基金转托管入
FD28,基金转托管,基金转托管出
FD29,基金分红方,基金分红方式设置
FD2A,基金申购费,基金申购费用
FD2B,基金赎回费,基金赎回费用
FD2C,基金转托管,基金转托管费用
FD2D,基金利息退,基金利息退款
FD30,基金认购到,基金认购到账
FD31,基金份额冻,基金份额冻结
FD32,基金份额解,基金份额解冻
FD33,非交易过户,基金非交易过户
FD34,非交易过户,基金非交易过户入
FD35,非交易过户,基金非交易过户出
FD36,基金转换,基金转换
FD37,基金转换转,基金转换转入
FD38,基金转换转,基金转换转出
FD39,定期定额申,基金定期定额申购
FD3A,基金认购费,基金认购费用
FD3B,基金退款,基金退款
FD3C,基金定期定,基金定期定额费用
FD3G,定投失败退,定投失败退款
FD42,基金强行赎,基金强行赎回
FD43,基金红利发,基金红利发放
FD44,基金强行调,基金强行调增
FD45,基金强行调,基金强行调减
FD49,基金募集失,基金募集失败
FD4A,基金红股发,基金红股发放
FD4B,强行赎回费,基金强行赎回费用
FD50,基金清盘,基金清盘
FD52,基金委托撤,基金委托撤单
FD53,基金撤预约,基金撤预约单
FD58,变更交易账,基金变更交易账号
FD59,定期定额开,基金定期定额开通
FD60,定期定额撤,基金定期定额撤销
FD61,定期定额修,基金定期定额修改
FD98,基金快赎,基金快速赎回
FDBX,保险计提,保险手续费计提
FDCC,现金存定期,现金存定期
FDCD,现金存定期,现金存定期
FDCF,活期转理财,基金业务活期转理财
FDCS,现金定期,现金定期
FDFC,理财转活期,基金业务理财转活期
FDFE,基金手续费,手续费计提（代理基金）
FDIC,定期息收入,定期息收入
FDID,定期息支出,定期息支出
FDIN,定期利息,
FDJT,基金计提,基金计提
FDLB,受益权受让,受益权受让款
FDLC,受让退款,受让退款
FDLS,受益权出让,受益权出让款
FDN1,基金认购,基金认购
FDN2,基金申购,基金申购
FDN3,基金赎回,基金赎回
FDN4,托管转出,基金转托管出
FDN5,定期定额,定期定额申购
FDN6,强行赎回,基金强行赎回
FDN7,红利发放,基金红利发放
FDQB,货基快赎回,货基快赎回款
FDQC,基金入账,基金交易资金入账
FDQD,基金扣款,基金交易资金扣款
FDQI,备付金存入,快赎备付金存入
FDQO,备付金退回,快赎备付金退回
FDTK,基金退款,基金退款
FDTR,转账定期,转账定期
FDWC,定期转入,
FDWD,定期支取,
FDXE,信托手续费,手续费计提（代理信托）
FEA1,持币证明费,外币携带证手续费
FEA2,存款证明费,存款证明邮寄及手续费
FEAA,银联手续费,银联跨行手续费
FEAB,通存通兑费,异地通存通兑手续费
FEAC,钞转汇费,钞汇互转手续
FEAD,存款证明费,存款证明手续
FEAE,对账单费,对账单手续
FEAF,国债兑付费,兑付国债手续
FEAG,境外取款费,境外取款手续费
FEAH,理财规划费,金葵花理财规划书手续
FEAI,理财卡年费,金葵花理财卡年
FEAJ,查询手续费,跨年度查询手续
FEAK,快速汇款费,快速汇款手续费（非柜面
FEAL,快速汇款费,快速汇款手续费（柜台
FEAM,外币清点费,收取外币手续
FEAN,通存通兑费,异地通存通兑手续费（柜台
FEAO,同城代发费,同城代发手续
FEAP,同城代扣费,同城代扣手续
FEAQ,同城书挂费,同城凭证书面挂失手续
FEAR,申请书挂费,挂失申请书（凭证书面挂失）挂失手续
FEAS,资产证明费,资产证明手续
FEAT,同城转账费,同城转出手续费（柜台
FEAU,同城转账费,同城转他行手续费（网上
FEAV,钞转汇费,外汇买卖钞转汇手续
FEAW,网站注册费,外汇网站注册
FEAX,网站资讯费,外汇网站资讯费（季缴
FEAY,网站资讯费,外汇网站资讯费（年缴
FEAZ,网站资讯费,外汇网站资讯费（月缴
1-Feb,本行现异费,本行ATM异地取款手续费
2-Feb,保险手续费,保险业务手续费用
FEBA,送卡手续费,网上开户送卡手续
FEBB,补换卡费,网上支付卡补卡/换卡手续
FEBC,结汇手续费,现金结汇手续
FEBD,销户手续费,销户手续
FEBE,异地业务费,信用卡柜台转账缴款异地一卡通手续
FEBF,异地业务费,信用卡我行ATM转账缴款异地一卡通手续
FEBG,异地代发费,异地代发手续
FEBH,异地代扣费,异地代扣手续
FEBI,异地密挂费,异地密码挂失手续
FEBJ,异地换证费,异地损坏换卡/折申请手续
FEBK,异地书挂费,异地凭证书面挂失手续
FEBL,异地领卡费,指定异地领卡手续
FEBM,异地解挂费,指定异地密码解挂手续
FEBN,异地汇款费,异地普通汇出手续费（柜台
FEBO,异地汇款费,异地普通汇出手续费（网上
FEBP,特殊业务费,异地疑难业务手续
FEBQ,异地托收费,异地托收业务手续
FEBR,异地业务费,异地修改支取方式手续
FEBS,信息费,银信通理财秘书信息
FEBT,异地移存费,账户异地移存手续
FEBU,证券业务费,证券业务手续
FEBV,证券业务费,证券业务手续费（基金首先用
FEBW,文件证书费,专业版文件证书手续
FEBX,移动证书费,专业版移动证书手续
FEBY,缴费手续费,自助缴费收
FEBZ,长话手续费,长话代理收费
FECA,IP电话费,IP电话代理收费
FECB,POS手续费,POS特约商户手续
FECC,银联手续费,银联跨行手续费
FECD,其他手续费,其他手续费
FECE,资信证明,单位结算账户资信证明
FECF,特殊业务费,各种特殊业务合并收费
FECG,公司卡开卡,公司卡开卡手续费
FECH,公司卡销卡,公司卡销卡手续费
FECI,挂失手续费,单位客户挂失手续费
FECJ,凭证收费,凭证出售收费
FECK,大额取现费,单位大额取现手续费
FECL,无卡取款,ATM异地无卡取款手续费
FECP,对公收费,对公转账汇款业务收费
FECT,人工服务费,电话银行人工服务费
FECZ,代收扣费,实时代收业务扣费
FED1,银联同取费,银联柜面同城取款手续费
FED2,银联异取费,银联柜面异地取款手续费
FED3,银联同存费,银联柜面同城存款手续费
FED4,银联异存费,银联柜面异地存款手续费
FED5,银联同撤费,银联柜面同城存款撤销退费
FED6,银联异撤费,银联柜面异地存款撤销退费
FEDF,代付扣费,实时代付业务扣费
FEDP,CRS异存费,异地通存通兑手续费（异地卡存款手续费）
FEDS,单位存现收,单位活期存现收费
FEEC,IC卡工本费,电子现金卡工本费
FEED,圈提手续费,IC卡圈提手续费
FEEE,账户管理费,账户管理费
FEEG,短信服务费,定制短信服务费
FEEM,定制卡费用,IC卡工本费-M+定制卡
FEF1,银联同转费,银联同城转账手续费
FEF2,银联异转费,银联异地转账手续费
FEFC,银联转贷费,银联转账贷记调账手续费
FEFD,银联转借费,银联转账借记调账手续费
FEGC,公转私出费,本行ATM公转私转出卡异地手续费
FEGG,公转公出费,本行ATM公转公转出卡异地手续费
FEHJ,实物贵金属,实物贵金属代销手续费
FEHK,香港取款费,香港取款手续费
FEIP,网银费用,RI网银跨行实时转出手续费
FEIS,国际结算费,国际结算费用
FEIU,银联转账费,银联代付转账手续费
FEJC,银联现贷费,银联现金贷记调账手续费
FEJD,银联现借费,银联现金借记调账手续费
FEJJ,基金手续费,基金手续费
FELC,国内证费用,国内信用证费用
FEMB,手机转账费,向手机转账费用
FENC,网银费用,企业银行各项费用
FENP,CRS异存费,通存通兑手续费（异地无卡存现手续费）
FEPB,财务顾问费,家族信托财务顾问费
FEPF,代付扣费,集中代付业务扣费
FERF,代收扣费,集中代收业务扣费
FETX,费用收费,费用系统收费
FEU1,银联现同费,银联ATM同城取现手续费
FEU2,银联现异费,银联ATM异地取现手续费
FEUC,优KEY结,优KEY工本费结转损益
FEUR,优KEY退,优KEY工本费退还客户
FEXZ,询证函,询证函业务
FEZ1,转账收费,转账收费
FEZ2,现金收费,现金收费
FEZ3,二维码收费,二维码收费
FEZC,招财金利息,招财金自营利息收入
