g2_id,g2_nam,g2_dnam
FEZY,实物贵金属,实物贵金属自营利息收入
FEZZ,业务收费,业务收费
FFCQ,外汇收益,对公外汇网点收
FFM2,市价委托,对公外汇市价委
FFR2,平仓委托,对公外汇业务平仓
FFS2,止损委托,对公外汇止损委
FFST,汇总清算,对公外汇业务汇
FFT2,挂盘委托,对公外汇挂盘委
FGTH,年终上收利,年终决算后自动上收利润
FI01,活期转入,活期转入财富账户
FI02,异地转账费,异地转账费用
FI03,利息收入,利息收入
FI04,利息收入,利息收入
FI05,转入活期户,转入活期账户
FI06,退网上汇款,网上汇出退票
FI07,异地转账费,异地转账费用
FI08,活期转定期,活期转入定期
FI09,定期转活期,定期转入活期
FI10,退柜台汇款,柜台汇出退票
FI11,异地转账费,异地转账费用
FI12,入财富账户,转入财富账户
FI13,财富账户出,转出财富账户
FI14,活期转定期,活期转入定期
FI15,定期转活期,定期转入活期
FI16,定活互转,定活互转
FI17,财富账户出,转出财富账户
FI18,利息税款,利息税款
FI19,入财富账户,转入财富账户
FI20,入财富账户,转入财富账户
FI21,入财富账户,转入财富账户
FI22,入财富账户,转入财富账户
FI23,入财富账户,转入财富账户
FI24,利息收入,利息收入
FI25,利息税款,利息税款
FI26,溢财通收费,溢财通业务管理费
FI51,转出理财专,转出理财专户
FI52,转入理财专,转入理财专户
FICG,汇转钞,财富账户汇转钞
FIFA,账户管理费,财富账户管理费
FIFB,账单费,财富账户账单费
FIFE,异地转账费,异地转账费用
FILI,额度转入,额度转入
FILO,额度转出,额度转出
FINT,贷记利息,约息存款贷记客户利息
FISI,专户转入,理财专户转入
FIZE,投资批扣,投资收益平台批扣批收
FIZF,投资关注,投资收益平台关注扣收费
FIZG,签证支付,代理签证业务客户支付
FIZH,签证撤单,代理签证业务客户撤单
FIZI,签证中收,代理签证业务中收
FIZJ,签证计提,代理签证业务计提
FIZK,签证清算,代理签证业务清算（合作商收款）
FIZL,签证退款,代理签证业务合作商退款
FJCL,黄金清算,黄金清算
FJIN,库存收入,库存收入
FJOU,库存支出,库存支出
FJPR,产品预售冲,金银投资品预付款销售冲账
FJPT,产品预售,金银投资品预付款销售
FJRV,黄金冲账,黄金冲账
FJTF,产品出售,产品出售
FKEB,补账结汇,结售汇补账结汇
FKES,补账售汇,结售汇补账售汇
FKF1,远结收益,远期结售汇违约收益
FKF2,远结违约,远期结售汇过期违约
FKF3,远结交割,远期结售汇提前交割
FKF4,远结结清,远期结售汇到期结清
FKMB,即时结汇,结售汇即时结汇
FKMS,即时售汇,结售汇即时售汇
FKRB,冲账结汇,结售汇冲账结汇
FKRS,冲账售汇,结售汇冲账售汇
FKS1,即结收益,非实时交割即期结售汇违约收益
FKS2,即结违约,非实时交割即期结售汇过期违约
FKS3,即结结清,非实时交割即期结售汇到期结清
FKTB,挂盘结汇,结售汇挂盘结汇
FKTS,挂盘售汇,结售汇挂盘售汇
FNAT,年终决算,年终决算
FNTX,代扣代缴税,代扣代缴非居民所得税
FP01,活期转理财,活期账户转理财专户
FP02,理财转活期,理财专户转活期账户
FP03,认购,受托理财认购
FP04,认购费用,受托理财认购费用
FP05,申购,受托理财申购
FP06,申购费用,受托理财申购费用
FP07,赎回,受托理财赎回
FP08,赎回费用,受托理财赎回费用
FP09,分红,受托理财分红
FP10,还本,受托理财还本
FP11,认购撤单,受托理财认购撤单
FP12,申购撤单,受托理财申购撤单
FP13,赎回撤单,受托理财赎回撤单
FP14,本利返还,本利返还
FP15,认购清算,受托理财认购清算
FP16,申购清算,受托理财申购清算
FP17,赎回清算,受托理财赎回清算
FP18,存款认购,受托理财结构性存款认购
FP19,存款赎回,受托理财结构性存款赎回
FP20,存款还本,受托理财结构性存款还本
FP21,存款利息,受托理财结构性存款利息
FP22,存款购买,对公结构性存款购买
FP25,存款利息,对公结构性存款利息
FP27,强制赎回,受托理财强制赎回
FP28,强制赎回费,受托理财强制赎回费用
FP29,快速赎回,受托理财快速赎回
FP30,预拆入,受托理财快赎垫资资金预拆入
FP31,拆入还回,受托理财快赎垫资预拆入还回
FPCP,贷记本金,约息存款贷记客户本金
FQBK,批量记账,黄金账户批量记账
FQBY,份额购买,黄金账户份额购买
FQCR,份额转入,黄金账户份额转入
FQDB,黄金定投,黄金定投
FQDE,份额转出,黄金账户份额转出
FQGB,现金认购,特色定期现金认购
FQGS,认购撤销,认购撤销
FQIN,账户结息,黄金账户结息
FQMA,中收分润,黄金账户中收分行利润入账
FQSE,份额卖出,黄金账户份额卖出
FQXC,实物金兑换,实物金兑换
FRJZ,预借分润结,预借分润结转
FS01,费用调账,买入费用调账
FS02,股票买入,股票买入成交
FS03,股票买入费,股票买入费用
FS04,股票买入,股票买入成交
FS05,债券兑付,债券兑付
FS06,债券兑息,债券兑息
FS07,强制赎回,转债强制赎回
FS08,股票红利,股票红利
FS09,增发申购,增发申购
FS10,增发中签,增发申购中签
FS11,申购回款,增发申购回款
FS12,回售资金,回售资金到账
FS13,配售缴款,配售缴款
FS14,新股申购费,新股申购费用
FS15,新股申购,新股申购
FS16,新股中签,新股申购中签
FS17,申购回款,新股申购回款
FS18,配股缴款,配股缴款
FS19,股票卖出费,股票卖出费用
FS20,股票卖出,股票卖出成交
FS21,转股资金,转股资金到账
FS22,资金迁移,B股未交收资金迁移
FTI1,税金转币种,增值税金币种转换
FTI2,外汇结损益,外汇买卖损益结转
FTI3,转税金负差,转金融商品增值税负差
FTIO,年终结转,年终结转
FTMC,浮投卖出,自营浮动投资卖出
FTMR,浮投买入,自营浮动投资买入
FUBY,转入朝朝盈,活期转入朝朝盈
FUQD,货基快赎投,货基快赎投资
FURE,朝朝盈普赎,朝朝盈普通赎回到活期
FUSL,朝朝盈转出,朝朝盈转出活期
FUYB,转入月月盈,活期转入月月盈
FUYD,月月盈转出,月月盈红利转出
FUYS,月月盈转出,月月盈转出活期
FV00,签约,外汇远掉期签约
FV01,提前平仓,外汇远掉期提前平仓
FV02,到期平仓,外汇远掉期交割日平仓
FV03,市价展期,外汇远期市价展期
FV04,提前交割,外汇远期提前交割
FV05,原价展期,外汇远期原价展期
FV06,掉期平仓,外汇掉期全部平仓
FV07,到期交割,外汇远期到期交割
FV08,总分清算,外汇远期总分平盘
FV11,差额交割,结售汇远期差额交割
FV50,期权签约,期权签约
FV51,期权平仓,期权正常平仓
FV52,期权平仓,期权日终套查失败平仓
FV53,期权强平,期权强制平仓（总行）
FV54,期权行权,期权到期行权
FV55,期权不行权,期权到期不行权
FV56,期权费交割,期权费交割
FV57,行权后交割,期权行权全额交割
FV58,行权后交割,期权行权差额交割
FV59,行权后平仓,期权行权后交割失败平仓（即期头寸平盘）
FV61,保证金增补,XFUNDS保证金增补
FV62,保证金解冻,XFUNDS保证金解冻
FWCL,结清卖出,外汇期权结清卖
FWMB,市价买入,外汇期权市价买
FWMS,市价卖出,外汇期权市价卖
FWPF,收益清算,外汇期权收益清算
FWSB,止损买入,外汇期权止损买
FWSS,止损卖出,外汇期权止损卖
FWTB,挂盘买入,外汇期权挂盘买
FWTS,挂盘卖出,外汇期权挂盘卖
FX01,活期转理财,活期账户转入理财专户
FX02,理财转活期,理财专户转入活期账户
FX03,即时委托,即时委托
FX04,挂盘委托,挂盘委托
FX05,选择委托,选择委托
FX06,止损委托,止损委托
FX07,追加委托,追加委托
FX08,撤单,撤单
FX09,外汇收益,外汇实盘收益
FX10,外汇清算,个人外汇实盘委托清算
FX60,认购分行表,双币存款认购分行表外
FX61,认购分行损,双币存款认购分行损益
FX62,分行损益总,双币存款到期分行损益总分清算
FX63,行权总分清,双币存款到期行权总分清算
FX64,期权费总分,双币存款到期期权费总分清算
FX65,到期冲销表,双币存款到期冲销表外
FX66,行权外汇买,双币存款到期行权外汇买卖
FX70,客户开仓,深度价内期权客户开仓
FX71,客户平仓,深度价内期权客户平仓
FX72,到期结清,深度价内期权到期结清
FX73,展期钆差,深度价内期权展期钆差记账
FX74,分总清算,深度价内期权分总清算
FX75,总分清算,深度价内期权总分清算
FX88,交易通收付,交易通收付息总分帐
FX89,交易通盈亏,交易通客户盈亏总分帐
FX90,交易通盈利,交易通分行盈利
FX92,保证金盈利,交易通保证金交易客户盈利
FX93,保证金亏损,交易通保证金交易客户亏损
FX94,保证金付息,交易通保证金客户付息
FX95,保证金收息,交易通保证金客户收息
FX96,转入保证金,活期转保证金
FX97,保证金转出,保证金转活期
FX98,保证金结息,个人保证金帐户销户结息
FX99,交易通表外,交易通表外帐
FXTR,境内外币,境内外币支付系统
FYG1,贵金属市买,纸贵金属实盘市价买入
FYG2,贵金属市卖,纸贵金属实盘市价卖出
FYG3,贵金属挂买,纸贵金属实盘挂盘买入
FYG4,贵金属挂卖,纸贵金属实盘挂盘卖出
FYG5,贵金属止买,纸贵金属实盘止损买入
FYG6,贵金属止卖,纸贵金属实盘止损卖出
FYG7,贵金属清算,纸贵金属实盘清算
FYG8,贵金属收益,纸贵金属实盘收益
GAAD,外币付款证,外币付款证
GACA,托收承付,托收承付
GACB,商业承汇票,商业承汇票
GACC,现金贷方,
GACD,现金借方,
GACG,委托收款,委托收款
GACR,转账贷方,
GACS,现金,现金
GACT,移动电话费,移动电话费
GACV,贷记凭证,贷记凭证
GADF,银行汇票,银行汇票
GADR,转账借方,
GAFE,费用,费用
GAGP,集团转账,
GAGS,国税扣款,国税扣款
GAHU,房租费,房租费
GAIN,利息,利息
GALO,对公资产,信贷系统业务对公资产
GALP,个人资产,信贷系统业务个人资产
GAMT,信汇,信汇
GAPN,本票交易,本票交易
GASF,互联网融资,企业互联网融资资产
GATL,电话费,电话费
GATR,转账,转账（新旧对接）
GATT,电汇,电汇
GATV,电视费,电视费
GAWT,水费,水费
GAXR,税款,税款
GDRF,非法入金退,非法入金退回
GLLQ,内部资金分,内部资金分配
GMSA,GMS过账,GMS过账
GMTS,GMTS交易,GMTS交易
GNFE,企业银行,企业银行
GTMC,固投卖出,自营固定投资卖出
GTMR,固投买入,自营固定投资买入
GTRX,通用记账,通用记账
GTX7,表外核算,表外核算
HFAC,备付金转账,备付金转账
HFBC,备付金转账,备付金转账
HKFR,还款分润,信用卡还款分润
HKTY,还款退卡通,还款交易滞留资金退款至一卡通
HPIA,周期结息,批量周期结息
HPOA,开户补入,产品类对公定期开户补入
HPOP,开户存入,对公定期开户存入
HPWC,关户支取,产品类对公定期关户支取
HPWP,部分支取,产品类对公定期部分支取
HQOP,约息存入,约息存款账户存入
HQWC,约息关户,约息存款账户关户
HQWP,约息支取,约息提前支取
HQZC,活期转出,C+存款活期转出
HZBR,代收保费,代收保费
I411,411计息,
ICAL,账户核验,账户核验
ICCP,还信用卡,一卡通还他行信用卡
ICDP,信用卡转他,信用卡溢缴款领回他行
ICLA,自动销户,国际卡基本账户自动销户
ICRR,对私提回贷,RI网银贷记接收收款
ICSA,代管转账,代管户口转账
ICSB,商户退款,RI网银贷记发起退款
ICSP,对私提出贷,RI网银贷记发起付款
IDRP,对私提回借,RI网银借记接收付款
IDSR,对私提出借,RI网银借记发起收款
IEX1,本行专业网,本行专业版网上支付
IINT,账户结息,账户结息
INT1,本行大众网,本行大众版网上支付
IRMT,香港汇款,香港汇款
IRSA,查询查复,查询查复
ISBP,保理付汇,保理付汇
ISCG,保理收费,保理收费
ISCH,费用收取,国际结算费用收取
ISCP,客户付汇,付汇扣客户户口
ISFE,国结费用,国际结算费用
ISFT,福费廷,福费廷
ISIR,中心收汇,国外将汇入款项汇入中心
ISMG,国结保证金,国际结算保证金
ISNG,或有核算,国际结算或有资产/负债核算
ISNH,费用,客户服务系统费用
ISOR,中心付汇,结算中心将网点备付款付出国外
ISRF,保理退费,保理退费
ISRT,费用退回,国际结算费用退回
ISSN,单边记账,国际结算单边记内部账
ISTF,国际结算内,国际结算内部划转
ISTR,保理划款,保理内部户划款
ITAX,利息税,利息税
ITP1,网上交易,本行网上交易
J3CR,清分入账,商户清分入账
J3IN,内部结息,C+集团账户产品内部结息
J3TD,同业协转出,同业协议转账转出
J3TH,退款交易,退款交易
J3TP,同业协转账,同业协议转账母公司
JCYK,撤销退本行,基金撤销资金转回一卡通
JFSR,积分收入确,积分收入确认
JFSY,积分收入递,积分收入递延
JJTY,滞留退本行,基金类退款到一卡通
JJYK,基金转本行,基金赎回资金转回一卡通
JKTZ,缴款调整,缴款调整
JSYK,失败退本行,基金购买失败转回一卡通
JWTS,购物退税,购物退税代付
KFDP,直连汇兑款,与境外直连机构往来汇兑资金
KFTX,外汇清算,外汇清算
KGTX,同业清算,同业代理清算
KPAA,提出贷轧差,IBPS提出贷记轧差
KPAB,提回贷轧差,IBPS提回贷记轧差
KPAC,提出借轧差,IBPS提出借记轧差
KPAD,提回借轧差,IBPS提回借记轧差
KPAE,第三方费用,IBPS第三方贷记手续费
KPAF,三方贷记收,IBPS第三方贷记轧差
KPAG,三方贷记付,IBPS第三方贷记付款轧差
KPAH,清分异常,IBPS提出贷记清分异常
KPAI,清分异常,IBPS提回贷记清分异常
KPAJ,清分异常,IBPS提出借记清分异常
KPAK,清分异常,IBPS提回借记清分异常
KPAL,清分异常,IBPS第三方贷记手续费清分异常
KPAM,清分异常,IBPS第三方贷记清分异常
KPAN,清分异常,IBPS第三方贷记付款清分异常
KPAO,IBPS费用,IBPS费用支出和分润
KPAP,行内清算,IBPS总分行资金清算
KPAQ,IBPS清算,IBPS人行资金清算
KPAR,跨行网银退,跨行网银退款
KPAS,ACS零余额,ACS系统零余额账户行内核算
KPBR,批量退款,厦门代付批量交易退款
KPC1,商户清算,收单类业务商户清算
KPC2,行外被退票,收单类业务商户清算（转行外被退票）
KPC3,商户清行外,收单类业务商户清算（转行外）
KPCA,银联清算,银联清算
KPDB,单笔退款,厦门代付单笔交易退款
KPDK,单笔扣款,厦门代付单笔交易扣款
KPO1,跨境挂账贷,跨境汇出处理贷记挂账
KPOC,跨境汇出贷,跨境汇出处理贷记清算账
KPOF,跨境大额退,跨境汇出处理贷记提出退（大额）
KPOP,跨境大额贷,跨境汇出处理贷记过渡账（大额）
KPOQ,跨境退清分,跨境汇出处理待退票经办退清分
KPOR,跨境退票贷,跨境汇出处理贷记被退票
KPOT,跨境转指定,跨境汇出处理贷记转指定
KPOX,跨境撤销贷,跨境汇出处理贷记主动撤销
KPP1,贷记汇出挂,提出贷记退对接系统挂账
KPP2,借记汇出挂,提出借记收到回执挂账
KPPA,行内清算,汇出处理总分行资金清算
KPPB,人行清算,汇出处理人行资金清算
KPPC,贷记汇出轧,提出贷记轧差清算
KPPD,借记汇出入,提出借记收到回执
KPPI,贷记汇出,提出贷记系统内汇出
KPPJ,借记汇出入,提出借记系统内收到回执
KPPK,批量扣款,厦门代付批量交易扣款
KPPQ,贷记退清分,提出贷记待退票经办退清分
KPPR,贷记汇出退,提出贷记被退票
KPPT,转指定行,转指定行
KPPX,贷记业务撤,提出贷记业务主动撤销
LCFB,支付退回,福费廷支付退回
LCFC,支付提交,福费廷支付提交
LCFE,福费廷手续,福费廷手续费收入
LCFR,福费廷费支,福费廷持有转让费用支出
LCKG,理财快购,购买朝朝盈一卡通代付转入
LCMN,保证金记账,国内信用证活期保证金记账
LCNC,或有核销,国内信用证或有核销
LCNG,或有核算,国内信用证或有核算
LCPB,来单备付,国内信用证来单备付
LCPE,入款清分,国内信用证提回入款清分
LCPF,入款退清分,国内信用证提回入款退清分
LCPP,交单解付,国内信用证交单解付
LCPR,来单付款,国内信用证来单付款
LCPY,福费廷解付,福费廷解付
LCRG,资金入账,国内信用证买入行资金入账
LCTY,理财退卡通,理财类退款到一卡通
LCZR,理财转入,转入电子一卡通一卡通代付
LFA1,开户存入,对公存款产品开户存入
LFA2,开户补入,对公存款产品开户补入
LFA3,开户冲销,对公存款产品开户冲销
LFA4,部分支取,对公存款产品部分支取
LFA5,部提补入,对公存款产品部分支取补入
LFA6,部提撤销,对公存款产品部分支取撤销
LFA7,关户支取,对公存款产品关户支取
LFA8,关户补入,对公存款产品关户支取补入
LFA9,关户撤销,对公存款产品关户支取撤销
LFAA,自动转存,对公存款产品自动转存
LFAB,行外支付,对公存款产品行外支付
LFAC,支付反馈,对公存款产品行外支付
LFAD,本转息活,对公存款产品自动转存
LFAE,转存活期,对公存款产品自动转存
LKWL,尾零返现金,裸信用卡尾零返现活动回馈金
LNFB,退电票付款,电子商业汇票线下付款被退回
LNTF,电票付款,电子商业汇票线下付款
LNTR,票废退款,票据作废退款
LPAP,自动还款,消费易自动扣款还款
LPCP,主动还款,消费易柜台还款－活期
LPDC,调透支额度,调整借贷合一透支额度
LPDP,贷款还款,消费易贷款还款－非冻结
LPHP,退货还款,退货自动还款
LPLP,贷款还款,消费易贷款还款－冻结
LPRF,资金退回,易房通交易资金转买方
LPSV,资金存入,易房通交易资金存入
LPTF,资金转出,易房通交易资金转卖方
LPTP,转账还款,消费易柜台还款－其他卡
LPZ1,定向转账,周转易定向转账
LPZ2,定向转账,周转易转账汇款退回
LPZE,转账退票,周转易定向转账费用退票
LPZF,定向转账,周转易定向转账费用
LPZR,资产转让,个人贷款资产转让
MCPA,关税预扣,海关税费预扣
MCPB,关税实扣,海关税费实扣
MCPC,关税实缴,海关税费担保实缴
MCPD,关税撤销,海关税费预扣撤销
MCWP,网联支付,网联对公网关支付
MCWR,网联退款,网联对公网关退款
MIAU,联通收费,联通收费
MIDJ,易登机费,易登机服务使用费
MIDK,GMAC代扣,上海GMAC代扣
MIDV,数字电视费,数字电视费
MILP,公积金委贷,公积金委托贷款（中间业务平台）
MILR,地税退还,地税退还
MILT,地税扣缴,地税扣缴
MIMH,代售行程单,代售民航总局电子客票行程单
MINR,国税退还,国税退还
MINT,国税扣缴,国税扣缴
MIQS,中央财政回,中央财政支付垫款回款入账
MISC,备用金报账,财政授权支付备用金报账
MITL,电信费,电信费
MITP,中央财政退,中央财政支付退票清算
MOUA,现代化提出,现代化提出
MPAY,移动支付,移动支付
MSE0,教育储蓄,教育储蓄开户
MSE1,教育储蓄,教育储蓄续存
MSE2,教育储蓄,教育储蓄关户
MSE3,教育储蓄,教育储蓄开户撤消
MSE4,教育储蓄,教育储蓄续存撤消
MSE5,教育储蓄,教育储蓄关户撤消
MSE6,教育储蓄,教育储蓄开户补入
MSE7,教育储蓄,教育储蓄续存补入
MSE8,教育储蓄,教育储蓄关户补入
MSE9,教育储蓄,教育储蓄合约信息修改
MSW0,零存整取,零存整取开户
MSW1,零存整取,零存整取续存
MSW2,零存整取,零存整取关户
MSW3,零存整取,零存整取开户撤消
MSW4,零存整取,零存整取续存撤消
MSW5,零存整取,零存整取关户撤消
MSW6,零存整取,零存整取开户补入
MSW7,零存整取,零存整取续存补入
MSW8,零存整取,零存整取关户补入
MSW9,零存整取,零存整取合约信息修改
MURX,MUREX交易,MUREX交易
N3ZZ,综合支付提,综合支付提出借
N5CP,快捷支付,快捷支付
N5CR,快捷退款,快捷退款
N5DP,贷记调账,贷记调账
N5FE,手续费,网联支付机构手续费
N5PB,差错挂账,差错调账挂账
N6CB,批次清算,备付金批次清算
N6CC,批次清算,信用卡批次清算
N6CD,批次清算,借记卡批次清算
N6CF,场次清算,网联场次清算
N6CP,网联商委付,网联商业委托付款
N6DB,差错清算,差错清算备付金
N6DD,差错清算,差错清算借记卡
N6PA,网联异常挂,网联调账异常挂账处理
N6RT,网联退款,网联退款
N6TP,付款申请,网联付款申请收款
N6TR,备付金,备付金批次记账
NCTR,现金池业务,企业银行现金池业务
NNNN,其它,其它
NPT1,对公提出贷,IBPS对公提出贷记
NPT2,对公提回贷,IBPS对公提回贷记
NPT3,对公提出借,IBPS对公提出借记
NPT4,对公提回借,IBPS对公提回借记
NPT5,第三方贷记,IBPS第三方贷记提回
NPT6,第三方借记,IBPS对公第三方提回借记
ON01,视聆通,视聆
ON10,直付通手续,快捷直付通先收后返暂挂手续费
ON21,本行支票转,本行支票转
ON22,港转他本冲,港转他本冲
ON23,港代发,港代发
ON24,港代扣,港代扣
ON25,内地转港活,内地转港活
ON26,内转港活冲,内转港活冲
ON27,其他代扣费,其他代扣费
ON28,PPS转入,PPS转入
ON29,缴费灵,缴费灵
ON2A,港定转活冲,港定转活冲
ON2B,EPS消费,EPS消费
ON2C,支票转出,支票转出
ON2D,支票退票,支票退票
ON2E,支票退票手,支票退票手
ON2F,支票止付手,支票止付手
ON2G,支票邮寄费,支票邮寄费
ON2H,港挂失手续,港挂失手续
ON2I,港户年费,港户年费
ON2J,支票存款,支票存款
ON2K,ATM港取本,ATM港取本
ON2L,ATM港取手,ATM港取手
ON2M,港活转定冲,港活转定冲
ON2P,港购本票本,港购本票本
ON2Q,港购本票手,港购本票手
ON2R,港定期计提,港定期计提
ON2S,港购汇票手,港购汇票手
ON2T,港购汇票本,港购汇票本
ON2U,VISA取款,VISA取款
ON2V,VISA手,VISA手
ON2X,港活期计提,港活期计提
ON2Y,港汇内本冲,港汇内本冲
ON2Z,港转港本冲,港转港本冲
ONA2,福彩,福
ONA3,挂号,挂号
ONA4,金币,金币
ONA5,住房公积金,住房公积金
ONA7,暂收保费,暂收保费
ONA8,圈存,圈存
ONAC,自助设备存,自助设备存
ONAH,ATM/JETCO,ATMJETCO
ONAR,ATM短冲补,ATM短冲补
ONAS,ATM长冲补,ATM长冲补
ONAT,ＡＴＭ,ＡＴＭ
ONAU,自动转存,自动转存
ONAW,补贴,补贴
ONBA,账户年费,账户年费
ONBB,托儿,托儿
ONBC,劳务收入,劳务收入
ONBD,投资本益,投资本益
ONBE,债产权转让,债产权转让
ONBF,个人贷款,个人贷款
ONBG,证券期货款,证券期货款
ONBH,继承赠与款,继承赠与款
ONBI,纳税退还,纳税退还
ONBJ,农副品销售,农副品销售
ONBK,其他,其他
ONBL,有线电视费,有线电视费
ONBM,大额提现费,大额提现手续费
ONBN,代销保险,代销保险
ONBP,传呼,传呼费
ONBQ,个贷还利息,个贷还利息
ONBS,奖学金,奖学金
ONBT,B股转账,B股转账
ONBU,个贷放款,个贷放款
ONBV,个贷还本金,个贷还本金
ONBX,保险,保险
