g2_id,g2_nam,g2_dnam
ONBZ,个贷还复息,个贷还复息
ONC1,手机投注,手机投注
ONCA,账户年费,个人账户年费
ONCB,补换卡费,网卡补／换卡手续费
ONCC,存款证明费,存款证明手续费
ONCD,转信用卡,转信用卡
ONCE,现金结汇,柜面现金结汇
ONCF,现金结汇费,现金结汇手续费
ONCG,书面挂失费,书面挂失手续费
ONCH,柜同转现手,柜同转现手
ONCI,外币手续费,外币硬币手续费
ONCJ,销户手续费,销户手续费
ONCK,证券现手费,证券现手费
ONCL,清洁,清洁费
ONCN,专业版费,专业版手续费（现金）
ONCP,加班费,加班费
ONCQ,其他手续费,其他手续费
ONCS,现金,现
ONCT,异地特殊费,异地特殊业务手续费
ONCU,账户管理费,账户管理费
ONCV,协议转存,协议转存
ONCW,柜异普汇手,柜异普汇手
ONCX,柜异快汇手,柜异快汇手
ONCY,柜异存取手,柜异存取手
ONCZ,钞转汇费,钞转汇手续费
OND1,缴费通充值,缴费通充值
OND2,缴费通缴费,缴费通缴费
OND3,车牌拍卖,车牌拍卖
OND4,投注转帐,投注转帐
OND5,中奖资金,中奖资金
OND6,暂收手续费,暂收手续费
OND8,柜面通存,柜面通存
OND9,社保,社保
ONDA,中心卡取款,中心卡ATM取款
ONDB,中心卡费,中心卡ATM手续费
ONDC,中心卡冲帐,中心卡长款冲帐
ONDD,信用卡取现,信用卡柜面取现
ONDE,中心卡冲帐,中心卡短款冲帐
ONDF,信用卡存现,信用卡柜面存现
ONDG,VISA卡取款,VISA卡在我行取款
ONDH,信用卡取款,信用卡自助设备取款
ONDI,港银联卡取,港银联卡取款
ONDJ,银联卡取款,银联卡ATM取款
ONDK,信用卡存款,信用卡自助设备存款
ONDL,信卡预借现,信卡我ATM预借现
ONDM,信用卡CDS,信用卡我CDS缴现
ONDN,银联ATM,银联ATM预借现
ONDO,总中心借现,信用卡总中心ATM预借现金
ONDP,信用卡取冲,信用卡我行ATM预借现隔冲
ONDQ,信用卡取补,信用卡我行ATM预借现隔补
ONDR,信用卡存补,信用卡我行CDS缴现隔日补
ONDS,银联ATM,信用卡银联ATM借现
ONDT,总中心ATM,信用卡总中心ATM借现补
ONDW,ATM银联冲,ATM银联冲
ONDZ,ATM总中冲,ATM总中冲
ONE1,福彩投注,福彩投注
ONE2,福彩转帐,福彩转帐
ONE3,补扣处理,补扣处理
ONE4,规费现金,规费现金
ONEL,电费,电费
ONER,柜面短冲补,柜面短冲补
ONES,柜面长冲补,柜面长冲补
ONEU,柜面手冲补,柜面手冲补
ONEX,兑换欧元,兑换欧元
ONEY,兑换马克,兑换马克
ONEZ,兑换法郎,兑换法郎
ONF1,检易通,检易通
ONF2,捐款,捐款
ONF3,新百消费充,新百消费充
ONF4,校园ＩＣ卡,校园ＩＣ卡
ONF5,中央商场充,中央商场充
ONF6,移动手机充,移动手机充
ONF7,公积金贷款,公积金贷款
ONFA,外汇注册费,外汇注册费
ONFC,外汇买卖,外汇买卖
ONFE,费用,费用
ONFG,外汇月缴费,外汇月缴费
ONFH,外汇季缴费,外汇季缴费
ONFI,外汇年缴费,外汇年缴费
ONFJ,内地分润,内地分润
ONFK,JEC/FEE,RMTJECFEE
ONFL,内地分润,内地分润
ONFO,一户通,一户通
ONFS,中央非税,中央财政非税收入收缴
ONFT,外汇转账,外汇转账
ONFX,钞转汇,钞转汇
ONFY,汇转钞,汇转钞
ONG1,汉网宝,汉网宝
ONG2,联通自缴费,联通自缴费
ONG3,移动实批扣,移动实批扣
ONG4,联通实批扣,联通实批扣
ONG5,电子缴税,电子缴税
ONG6,医疗,医疗
ONG7,慰问,慰问
ONG8,路费,路费
ONG9,水电费,水电费
ONGJ,代发住房金,代发住房金
ONGM,GMAC交易,GMAC交易
ONGS,煤气,煤气
ONGT,缴费易,缴费易
ONH1,公交月票,杭州公交月票业
ONH2,移动充值,杭州移动充值业务
ONH3,同城贷记,同城贷记
ONH4,移动支付,移动支付
ONHJ,个人结汇,个人结汇
ONHS,个人售汇,个人售汇
ONHV,房租,房租
ONI1,保健,保健
ONI2,服装,服装
ONI3,计生,计生
ONI4,清饮,清饮
ONI5,银结通,银结通
ONI6,福利彩票,福利彩票
ONI7,国退税,国退税
ONI8,手机支付,手机支付
ONI9,羊城通,羊城通
ONIC,利现,现金支取时支付利息
ONIL,贷款利息,贷款利息
ONIO,透支息,透支息
ONIR,贷款补偿金,贷款补偿金
ONIS,代付保险,代付保险
ONIT,利转,转账支取时支付利息
ONIV,逾期贷款利,逾期贷款利
ONIZ,国债利息,国债利息
ONJ7,我Ｐ消联卡,我Ｐ消联卡
ONJA,本行手续费,本行卡本行机手续费
ONJB,POS核对,POS消费核对
ONJC,代收手续费,代收银联手续费
ONJD,消费转银联,本行银联消费转银联
ONJE,网上消费核,网上消费核对
ONJF,网上手续费,网上消费手续费
ONJG,消费手续费,中心卡消费手续费
ONJH,本行POS,中心卡在我行机消费
ONJI,POS核对,POS消费核对
ONJK,银联手续费,本行卡银联手续费
ONJL,消费转商户,网上消费转商户
ONJM,消费转商户,信用卡我行POS消转商户
ONJN,暂收手续费,信用卡我消费暂收手
ONJO,消费转银联,信用卡银联消费转银
ONJP,银联手续费,信用卡银联消费代手
ONJQ,暂收手续费,信用卡银联消费暂手
ONJR,转总中心,信用卡总心消费转总
ONJS,暂收手续费,信用卡总心消暂收手
ONJT,基金分红,基金分红
ONJU,基金赎回,基金赎回
ONJV,本行POS,本行POS银联卡
ONJW,其它返还,其它返还
ONJX,POS银联冲,POS银联冲
ONJY,POS总中冲,POS总中冲
ONJZ,本行POS,本行卡本行机消费
ONKJ,跨境转帐,跨境转帐
ONKN,结汇,结汇
ONLA,离岸转帐,离岸转帐
ONLC,联通充值券,联通充值券
ONLD,长话,拨打长话
ONLE,透支放款,国际借记卡透支放款
ONLH,收透支款,国际卡收透支款
ONLI,收透支息,国际卡收透支利息
ONLN,按揭,按揭
ONLO,按揭,按揭
ONLY,收逾期款,收逾期款
ONMA,物业管理,物业管理费
ONMB,医疗福利费,医疗福利费
ONMC,移动电话,移动电话
ONMF,信息费,信息费
ONMO,手机开机费,手机开机费
ONN1,线上直付,银行卡直付
ONN2,掌上消费,掌上生活消费
ONN3,一网通支付,一网通支付
ONN4,一网通支付,一网通支付代扣
ONN5,一网通支付,一网通支付（生活缴费）
ONN6,支付撤销,一网通二维码支付撤销（银联商户）
ONN7,一网通支付,一网通支付
ONN8,网关手续费,网关商户先收后返暂挂手续费
ONN9,一网通手续,一网通商户先收后返暂挂手续费
ONNA,网上手续费,网上手续费
ONNC,银联退款,银联退款
ONND,银联扣款,银联扣款
ONNE,网上消费,网上消费
ONNF,跨行银联转,跨行银联转
ONNG,直付通消费,直付通在消费类商户的交易
ONNH,网同转帐手,网同转帐手
ONNK,直付通交易,直付通在双向类商户的交易（买卖）
ONNL,跨行转账手,跨行转账手
ONNO,银联转出,银联转出
ONNP,银联消费,银联消费
ONNQ,银联跨转入,银联跨转入
ONNR,银联扫码,银联扫码业务
ONNS,银联消费,银联消费
ONNT,银联,银联
ONNU,退网转汇手,退网转汇手
ONNV,直付通转账,由直付通及第三方平台实现的转账
ONNW,网异普汇手,网异普汇手
ONNX,网异快汇手,网异快汇手
ONNZ,网上支付,网上支付
ONOF,现金交易手,现金交易手
ONOH,柜同转帐手,柜同转帐手
ONOI,证券手续费,证券手续费
ONON,专业版手续,专业版手续
ONOU,退柜转汇手,退柜转汇手
ONOW,柜异普汇手,柜异普汇手
ONOX,柜异快汇手,柜异快汇手
ONOY,柜异存取手,柜异存取手
ONOZ,其它手续费,其它手续费
ONP8,预授权,预授权
ONP9,预授权完成,预授权完成
ONPA,冲还贷,冲还贷
ONPB,自助国债售,自助国债售
ONPC,预付卡代售,支付机构预付卡代销
ONPD,自助国债兑,自助国债兑
ONPE,养老,养老
ONPF,国债手续费,国债手续费
ONPG,传呼,传呼
ONPI,代发资金,代发资金
ONPK,代扣资金,代扣资金
ONPO,银联商户,银联商户
ONPP,IP电话费,IP电话费
ONPS,贵宾登机,贵宾登机
ONPT,登机服务费,电话银行登机服务费
ONPX,对账单手续,对账单手续
ONPZ,奖金发放,奖金发放
ONQB,期权买入,期权买入
ONQJ,期权结清,期权结清
ONQS,期权卖出,期权卖出
ONRA,委托购汇,国际借记卡委托购汇
ONRB,日元余数补,日元余数补
ONRT,转账结汇,转账结汇
ONRX,异地手续,异地ATM取款手续费
ONRY,ATM手续冲,ATM手续冲
ONS2,基金申购公,基金申购公
ONSA,工资,工资
ONSB,本行消费,本行消费
ONSC,预授权,预授权
ONSD,追加,追加
ONSE,证券交易,证券交易
ONSF,质押贷款,质押贷款
ONSG,太保期交,太保期交
ONSH,POS/EPS,POS/EPS
ONSI,社区缴费,社区缴费
ONSJ,证券（派）,证券（派）
ONSK,银证转账,银证转账
ONSL,Ｂ股手续,Ｂ股手续费
ONSM,贷款印花税,贷款印花税
ONSN,太保趸交,太保趸交
ONSO,同城认购,同城认购
ONSP,睡眠户收益,睡眠户收益
ONSQ,异地认购,异地认购
ONST,保证金转账,保证金户转账
ONSU,保险费,保险费
ONSV,转逾期,转逾期
ONSW,上网费,上网费
ONSX,手续费,银联手续费
ONSY,逾期贷款还,逾期贷款还
ONSZ,跨行转账手,跨行转账手
ONTA,网上专户,网上专户
ONTB,消费支付,消费支付
ONTC,外部转账,外部转账
ONTD,转出隔冲,转出隔冲
ONTE,转出隔补,转出隔补
ONTF,自助转帐,自助转帐
ONTH,退汇款手续,退汇款手续费
ONTI,利息税,利息税
ONTL,电话费,电话费
ONTO,电话服务,电话服务
ONTP,退转汇本金,退转汇本金
ONTR,转账,内部转账
ONTS,卡内转账,卡内转账
ONTU,学费,学费
ONTV,电视,电视费
ONTX,税款,税款
ONTY,异地汇转本,异地汇转本
ONTZ,同城汇转本,同城汇转本
ONUA,第三方存管,第三方存管
ONUE,额度转活期,额度转活期
ONUF,活期转额度,活期转额度
ONUG,主动还款,主动还款
ONUH,我行扣款,我行扣款
ONUI,非冻结还款,非冻结还款
ONUJ,冻结还款,冻结还款
ONUL,第三方还款,第三方还款
ONUP,报销,报销
ONVA,境外取款,国际借记卡境外取款
ONVB,VISA消费,VISA消费
ONVC,即时赎回,即时赎回
ONVD,即时分红,即时分红
ONVF,境外取款费,国际借记卡境外取款手续费
ONVG,受托分红,受托分红
ONVH,受托还本,受托还本
ONVI,受托申购,受托申购
ONVJ,受托赎回,受托赎回
ONVK,受托认购,受托认购
ONVL,认购费用,认购费用
ONVM,申购费用,申购费用
ONVN,赎回费用,赎回费用
ONVP,境外消费,国际借记卡境外消费
ONWA,稳健理财,稳健理财
ONWB,成长理财,成长理财
ONWC,稳健返还,稳健返还
ONWD,成长返还,成长返还
ONWE,水电,水电
ONWI,网通电话,网通电话
ONWJ,稳健理财,稳健理财
ONWK,成长理财,成长理财
ONWR,自来水费,自来水费
ONWS,神州转账,神州转账
ONWT,水费,水费
ONWW,污水费,污水费
ONXA,我ATM转,我行ATM转账缴款
ONXB,预借现金,信用卡储柜台预借现金
ONXC,缴存现金,信用卡柜台缴存现金
ONXD,柜转账缴款,柜转账缴款
ONXE,提回信用卡,会计提回入信用卡
ONXF,网转账缴款,网转账缴款
ONXG,电话转账缴,电话转账缴信用卡款
ONXH,自扣缴款,自动扣缴信用卡款
ONXI,转缴隔补,转缴隔补
ONXJ,缴款补账,信用卡柜台缴款隔日补
ONXK,预借现金冲,信用卡柜预借现隔日冲
ONXL,预借现金补,信用卡柜预借现隔日补
ONXM,信用卡代扣,信用卡代扣
ONXN,代发信用卡,代发信用卡
ONYA,债券开户费,柜台交易托管账户开户费
ONYB,债券过户费,柜台交易债券非交易过户费
ONYC,债券转出费,柜台交易转托管费
ONYD,债券买卖,柜台交易现券买卖
ONYE,债券利息,柜台交易债券利息
ONYF,债券本金,柜台交易债券本金
ONYG,溢财管理费,溢财管理费
ONYL,银联通转入,银联通转入
ONYM,银联通清算,银联通清算
ONYN,银联通调账,银联通调账
ONYP,跨行YPOS,跨行YPOS
ONYT,跨行YATM,跨行YATM
ONYW,一网通支付,一网通支付（收单）
ONZB,国债认购,国债认购
ONZC,储债提兑本,储债提兑本
ONZD,储蓄国债扣,储蓄国债扣
ONZF,国债转非托,国债转非托
ONZG,储蓄国债费,储蓄国债费
ONZH,储债付利息,储债付利息
ONZI,储债提兑利,储债提兑利
ONZJ,出行易,出行易
ONZK,电话保险,电话保险
ONZP,储债付本金,储债付本金
ONZT,国债转托管,国债转托管
ONZX,报名费,报名费
ONZY,商城快捷交,CMB商城快捷交易
OPIS,OPICS交易,OPICS交易
OTCP,专户转活期,境外投资专户－专户转活期
OTCS,关投资专户,境外投资专户关户利息
OZS1,掌上消费,掌上生活退货
OZS2,消费冲账,掌上生活消费冲账
OZS3,消费补账,掌上生活消费补账
OZS4,退货冲账,掌上生活退货冲账
OZS5,退货补账,掌上生活退货补账
PASY,批量转损益,挂账单批量转损益
PCH1,本行消费,本行消费
PCH2,银联消费,银联消费
PCH3,境外消费,国际卡境外消费
PCH4,电话支付,电话支付
PCH5,POS消费,本行POS消费
PCH6,POS消费,银联POS消费
PCHA,代理消费,本行POS代理消费交易
PCHY,POS下账,POS交易下账
PCHZ,POS过账,POS交易过账
PDAG,提前兑取,凭证式国债客户提前兑取转我行被动投资
PDAH,利息计提,凭证式国债被动投资部分分期付息投资下的利息计提
PDAI,收到利息,凭证式国债被动投资部分收到财政部下划的利息
PDAJ,到期归还,凭证式国债被动投资部分的本息到期归还
PDBY,国债购买,凭证式国债购买
PDCH,国债兑付,凭证式国债兑付
PDFE,兑付费用,凭证式国债提前兑付费用
PDFL,下划国债,总行向分行下划国债款项
PDIN,国债利息,凭证式国债利息
PDOV,自动结转,发行期＋1日自动结转
PDSB,国债短投,银行国债短期投资
PDTI,分行缴款,分行向总行缴国债款项
PDTO,上缴财政,总行向财政部上缴国债款项
PDTX,国债交易,凭证式国债交易
PDWN,国债收益结,国债收益结转
PF36,优化资金冻,摩羯一键优化资金冻结
PHCZ,账户充值,一网通账户（III类户）充值
PHL1,收红包入账,收红包入账
PHL2,退剩余红包,退剩余红包
PHL3,发红包扣款,发红包扣款
PHLA,企业红包,企业福利红包
PHLB,招行红包,招行福利红包
PHLC,行长红包,招商银行行长红包
PHLD,活动红包,活动现金红包
PHLK,红包,红包
PHPJ,支付结转,一网通账户支付结转
PHRJ,退货结转,一网通账户退货结转
PHTC,充值清算,一网通账户充值清算
PHTH,账户退货,一网通账户支付退货
PHTJ,充值结转,一网通账户充值结转
PHZF,账户支付,一网通账户支付
PKPB,银商清算,银商清算
PLAG,归还个贷,归还个人资产贷款
PLAP,归还消费易,归还消费易垫付款项
PLAR,证券化退票,贷资产证券化对外划款退票
PLAT,证券化划款,个贷资产证券化对外划款
PLAZ,归还周转易,归还周转易垫付款项
PLBA,个贷交易,个贷交易
PLBQ,个贷还利息,个贷还利息
PLBU,个贷放款,个贷放款
PLBV,个贷还本金,个贷还本金
PLBZ,个贷还复息,个贷还复息
PLCI,二手楼存入,二手楼资金监管资金存入
PLCO,二手楼释放,二手楼资金监管资金释放
PLCR,二手楼退回,二手楼对外支付退回
PLDT,溢缴款退还,溢缴款退还（周转易转账失败）
PLEA,退款还贷款,场景闪电贷商户退款自动还贷款
PLF0,随借功能费,随借功能使用费
PLF1,随还功能费,随还功能使用费
PLF2,自主月供费,自主月供功能使用费
PLF3,消费易功能,消费易功能使用费
PLF4,周转易功能,周转易功能使用费
PLF5,固定利率,固定利率变更违约金
PLF6,提前还款,提前还款违约金
PLF7,合同变更,合同要素变更违约金
PLF8,额度承诺费,贷款额度承诺费
PLF9,二手楼监管,二手楼监管手续费
PLFA,转让费用,转让费用
PLG1,非标投资,私人银行自营资金非标投资
PLG2,非标还本,私人银行自营资金非标投资还本
PLG3,非标付息,私人银行自营资金非标投资付息
PLG4,非标计提,私人银行自营资金非标投资计提
PLG5,非标冲计提,私人银行自营资金非标投资计提冲销
PLHA,抵债资产,零售个贷抵债资产确认登记
PLHB,抵债冲拨备,个贷冲回贷款减值损失
PLPV,零售个贷拨,零售个贷拨备
PLXW,小微免税,小微个贷免税调整
PNBL,贷款发放,个人质押贷款放款
PNBO,贷款逾期,个人质押贷款本金逾期
PNBR,贷款归还,个人质押贷款还款
PNBS,贷款本金,质押贷款本金
PNCP,补偿金,提前换款的补偿金
PNIJ,质押贷计提,储蓄质押贷款计提
PNIR,贷款利息,质押贷款利息
PNOV,逾期利息,质押贷款逾期利息
PNPS,贷款罚息,质押贷款罚息
PNTX,印花税,质押贷款印花税
PRI3,投资成交,投资成交
PRI4,投资失败,投资失败
PRL3,融资成交,融资成交
PROP,中登转账,上海中登转账
PRR1,融资还款,融资还款
PRR2,投资回款,投资回款
PRT1,理财转让,理财转让
PRT3,理财受让,理财受让
PSBY,买凭证费,购买凭证费用
PSLS,挂失凭证,挂失凭证费用
PTDI,他行柜面存,本行卡在他行柜面存款（银联柜面通渠道）
PTDO,他行柜面取,本行卡在他行柜面取款（银联柜面通渠道）
PTFI,转入,银联渠道转入
PTFO,转出,银联渠道转出
PXRS,贷记调账,银联无卡快捷贷记调账
PXSI,绑定卡转入,一卡通（II类）绑定卡转入
QBL1,ATM查询,ATM查询
QBL2,POS查询,POS查询
QCRA,提回清分,提回清分（二代）处理
QORA,跨境提回贷,跨境提回清分贷记清算账
QRTA,外汇汇款,外汇汇款（网上外汇清分系统专用）
QXQB,预借现金补,预借现金（全渠道）补账
QXQQ,预借现金转,预借现金转他行-银联全渠道
QXZT,预借现金转,预借现金转他行
RECC,现金圈存,电子现金卡现金圈存
RECD,圈存冲正,电子现金卡现金圈存冲正
RECW,现金圈提,现金圈提
REFC,IC卡退现,异常调账（现金）
REFE,IC卡退款,异常调账（转账）
REPB,本行消费,电子现金卡卡中心消费清算
REPC,本行消费补,电子现金卡卡中心消费调账
REPE,银联消费,电子现金卡银联消费清算
REPF,银联消费补,电子现金卡银联消费调账
REPK,IC卡残值,IC卡残值
RERA,卡中心退货,电子现金卡中心退货
RERB,IC卡银联退,IC卡银联退货
RERC,IC卡退圈存,IC卡退货圈存
RERD,冲IC卡退,IC卡退货圈存冲账
RERF,IC卡退结转,IC卡退货款项结转
RETC,转账圈存,电子现金卡转账圈存
RETD,转账圈存冲,转账圈存冲账
RETW,转账圈提,转账圈提
REUC,银联圈存,银联圈存
REUR,银联圈存冲,银联圈存冲账
RGTX,冲通用记,通用记账冲账
RHDF,还他行贷记,综合支付平台还他行贷记
RIMB,零售转账,手机号转账付款冻结
RIML,手机转账,向手机转账
RITF,零售转账,向任意第三方账户转帐
RMAF,异地代发,异地代发手续费
RMAK,异地代扣,异地代扣手续费
RMFE,异地费用,异地存、取款手续费A
RPAC,他行卡转入,柜台模拟ATM他行卡转入
RPBA,本行取款,本行ATM取款
RPCP,赊销支付,银联POS赊销支付
RPCR,实时代付收,实时代付业务收款
RPCT,预借现金,信用卡借现转储蓄
RPDC,银联柜面撤,银联柜面存款撤销
RPDI,银联柜面存,银联柜面存款
RPDO,银联柜面取,银联柜面取款
RPDP,实时代付付,实时代付业务付款
RPFC,银联转贷调,银联转账贷记调账
RPFD,银联转借调,银联转账借记调账
RPFI,银联转入,银联转入
RPFO,银联转出,银联转出
RPGC,本行公转私,本行ATM公司卡转一卡通
RPGG,本行公转公,本行ATM公司卡转公司卡
RPHD,现金分期,信用卡现金分期
RPIN,溢缴款领回,信用卡溢缴款领回
RPJC,银联现贷调,银联现金贷记调账
RPJD,银联现借调,银联现金借记调账
RPNT,网银预借现,网银预借现金
RPPA,财务POS,企业财务POS转账
RPPB,电话POS,电话转账POS
RPQI,二维码收款,公司卡银联二维码收款
RPQO,二维码付款,公司卡银联二维码付款
RPQP,二维码消费,公司卡银联二维码消费
RPUA,银联取款,银联ATM取款
RQCF,通道费,威富通第三方通道费
RQDZ,聚合垫资,聚合D1清算垫资
RQGH,聚合还垫资,聚合D1清算归还垫资
RQQF,清算分润,威富通渠道商分润
RQST,清分入账,威富通商户清分入账
RQTD,聚合通道费,聚合通道费
RQWF,服务费,威富通技术服务费
RRCR,实时代收收,实时代收业务收款
RRDP,实时代收付,实时代收业务付款
RSTX,境外准备金,境外准备金
RTGA,RTGA,RTGA
RVBN,线上支付,本行线上有卡支付
RVCA,跨行冲补帐,跨行交易贷记调帐处理
RVCF,跨行通兑费,跨行通兑手续费
RVDF,冲补账,冲补账处理
RVDO,跨行通兑,跨行通兑
RVDR,通兑退款,跨行通兑退款
RVMC,MoneySnd清,万事达MoneySend清算
RVN1,网银支付,网银专业版支付
RVN2,网银支付,网银银行卡直付
RVN3,网银退款,网银支付退款
RVN4,冲补账,借记卡冲补账处理
RVQP,人到人付款,一网通支付银联二维码人到人付款
RVQS,人到人收款,一网通支付银联二维码人到人收款
RVRA,跨行冲补帐,跨行交易退货处理
RVRP,跨行消费,跨行消费
RVUN,线上支付,银联线上有卡支付
RVZ1,额度发放,招联额度发放
RVZ2,额度退回,招联额度退回
RVZ3,额度冻结,招联额度冻结
RVZ4,额度解冻,招联额度解冻
RXAB,代理退经办,代理行退经办修改
RXBB,退经办修改,网点退经办修改
RXBF,转账撤销,撤销入指定账户
RXBM,转账预授权,审理转账预授权
RXBN,转账预授权,次日转账预授权
RXBO,转账撤销,撤销入原汇出账户
RXCH,现金汇款,转账汇款－现金汇款
RXFA,转账费用,零售自助渠道转账手续费
RXFE,银联手续费,银联跨行手续费(调账)
RXFF,转账费用,零售转账手续费
RXFG,转账费用,汇兑手续费
RXFH,柜台取出,本行个人柜台取出
RXFK,柜台存入,本行个人柜台存入
RXRS,转账重提,零售汇出汇款重提
RXRT,退票重提,零售汇出退票重提
RXTF,转账汇款,零售汇出汇款
RXTH,本行转账,本行个人转账（柜台）
RXTP,代管转账,代管户口转账
RXTY,行内汇入,招行个人转账汇款转入
RYTB,汇入汇款,零售汇入汇款
RYTC,汇入撤消,零售汇入汇款撤销
RYTF,汇款退票,零售转账退票
SAAO,结构性补开,结构性存款开户补入
SACL,结构性关户,结构性存款关户支取
SAOP,结构性开户,结构性存款开户
SATK,浮动收益,结构性存款浮动收益资金
SATO,扣结构存款,扣划结构性存款
SCFP,供应链付,供应链定向支付转账
SCXJ,外币存借,外币上存下借
SDRP,深圳提回借,深圳金融提回借记
SETC,定制转账,快易理财定制转账
SETE,出行易销售,95555出行易产品销售
SETF,关联户转账,快易理财关联户口间转账
SETN,非定制转账,快易理财非定制转账
